,round,tube,sp,st,final_pop
0,0,0,6,"(0.03426039533065134, 0.013880788085927149, 0.0, 0.05296637307134229, 0.005422768956954101, 0.0, 0.010946759650088084, 0.0, 0.028146417112716555, 0.05874522297052942)",49
1,0,0,6,"(0.03426039533065134, 0.013880788085927149, 0.0, 0.030181603934096246, 0.007141450562650341, 0.0, 0.014284285686566348, 0.0, 0.018533941744612273, 0.025990522589530586)",21
2,0,0,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.018395632291127922, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.03635326689310144)",18
3,0,0,6,"(0.03426039533065134, 0.013880788085927149, 0.0, 0.030181603934096246, 0.007141450562650341, 0.0, 0.030161870803921815, 0.0, 0.027306860504527602, 0.025990522589530586)",67
4,0,1,6,"(0.03426039533065134, 0.013880788085927149, 0.0, 0.030181603934096246, 0.007141450562650341, 0.0, 0.014284285686566348, 0.0, 0.018533941744612273, 0.025990522589530586)",47
5,0,1,6,"(0.03426039533065134, 0.013880788085927149, 0.0, 0.030181603934096246, 0.007141450562650341, 0.0, 0.030161870803921815, 0.0, 0.027306860504527602, 0.025990522589530586)",47
6,0,1,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.018395632291127922, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.03635326689310144)",31
7,0,1,6,"(0.03426039533065134, 0.013880788085927149, 0.0, 0.05296637307134229, 0.005422768956954101, 0.0, 0.010946759650088084, 0.0, 0.028146417112716555, 0.05874522297052942)",42
8,0,2,6,"(0.03426039533065134, 0.013880788085927149, 0.0, 0.030181603934096246, 0.007141450562650341, 0.0, 0.014284285686566348, 0.0, 0.018533941744612273, 0.025990522589530586)",99
9,0,2,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.018395632291127922, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.03635326689310144)",3
10,0,2,6,"(0.03426039533065134, 0.013880788085927149, 0.0, 0.030181603934096246, 0.007141450562650341, 0.0, 0.030161870803921815, 0.0, 0.027306860504527602, 0.025990522589530586)",60
11,0,2,6,"(0.03426039533065134, 0.013880788085927149, 0.0, 0.05296637307134229, 0.005422768956954101, 0.0, 0.010946759650088084, 0.0, 0.028146417112716555, 0.05874522297052942)",4
