,round,tube,tox,amount
0,0,0,0,700
1,0,0,1,700
2,0,0,2,700
3,0,0,3,700
4,0.0,0.0,4.0,683.3011823701411
5,0.0,0.0,5.0,688.7908670128954
6,0.0,0.0,6.0,669.7372478235485
7,0,0,7,700
8,0,0,8,700
9,0,0,9,700
10,0,1,0,700
11,0,1,1,700
12,0,1,2,700
13,0,1,3,700
14,0.0,1.0,4.0,653.4560599956218
15,0.0,1.0,5.0,668.7572363015666
16,0.0,1.0,6.0,615.6498530081814
17,0,1,7,700
18,0,1,8,700
19,0,1,9,700
20,0,2,0,700
21,0,2,1,700
22,0,2,2,700
23,0,2,3,700
24,0.0,2.0,4.0,692.4132775672047
25,0.0,2.0,5.0,694.9073890996084
26,0.0,2.0,6.0,686.250816919833
27,0,2,7,700
28,0,2,8,700
29,0,2,9,700
