,round,tube,tox,amount
0,0.0,0.0,0.0,310.1286331633354
1,0.0,0.0,1.0,662.3811254543924
2,0.0,0.0,2.0,489.1032555853279
3,0.0,0.0,3.0,400.0969941917243
4,0.0,0.0,4.0,256.1733475087158
5,0.0,0.0,5.0,226.26158679063403
6,0.0,0.0,6.0,395.8678379804434
7,0.0,0.0,7.0,181.55621903881254
8,0.0,0.0,8.0,556.4542528725938
9,0.0,0.0,9.0,482.5617420536511
10,0.0,1.0,0.0,177.35778431226714
11,0.0,1.0,1.0,0.0
12,0.0,1.0,2.0,383.18506524548206
13,0.0,1.0,3.0,589.3155412584535
14,0.0,1.0,4.0,493.24337835808603
15,0.0,1.0,5.0,456.35339908345554
16,0.0,1.0,6.0,397.8149459636553
17,0.0,1.0,7.0,0.0
18,0.0,1.0,8.0,674.2787993863942
19,0.0,1.0,9.0,321.51131146094286
20,0.0,2.0,0.0,407.40029409684274
21,0.0,2.0,1.0,657.7435519527065
22,0.0,2.0,2.0,604.9329053056362
23,0.0,2.0,3.0,448.34307924899474
24,0.0,2.0,4.0,653.8061860308999
25,0.0,2.0,5.0,639.6391174128788
26,0.0,2.0,6.0,584.3317955955544
27,0.0,2.0,7.0,429.9321943312443
28,0.0,2.0,8.0,545.3330047169457
29,0.0,2.0,9.0,567.2863443683602
30,0.0,3.0,0.0,668.4695031059935
31,0.0,3.0,1.0,91.04871372057248
32,0.0,3.0,2.0,478.8910660435141
33,0.0,3.0,3.0,527.56546119247
34,0.0,3.0,4.0,377.8953151726986
35,0.0,3.0,5.0,0.0
36,0.0,3.0,6.0,0.0
37,0.0,3.0,7.0,0.0
38,0.0,3.0,8.0,416.07780936061454
39,0.0,3.0,9.0,307.44615613696305
40,0.0,4.0,0.0,564.6789852728704
41,0.0,4.0,1.0,492.97370005232455
42,0.0,4.0,2.0,338.17817783900625
43,0.0,4.0,3.0,663.3699929844939
44,0.0,4.0,4.0,553.5861555227684
45,0.0,4.0,5.0,0.0
46,0.0,4.0,6.0,0.0
47,0.0,4.0,7.0,581.3727765863221
48,0.0,4.0,8.0,433.7655201615636
49,0.0,4.0,9.0,538.2172419819561
50,0.0,5.0,0.0,174.45941489866257
51,0.0,5.0,1.0,0.0
52,0.0,5.0,2.0,696.1497914353289
53,0.0,5.0,3.0,569.7240935431475
54,0.0,5.0,4.0,439.19818200078305
55,0.0,5.0,5.0,0.0
56,0.0,5.0,6.0,376.9666249789775
57,0.0,5.0,7.0,0.0
58,0.0,5.0,8.0,662.5435555860133
59,0.0,5.0,9.0,332.9728310289196
60,0.0,6.0,0.0,0.0
61,0.0,6.0,1.0,0.0
62,0.0,6.0,2.0,409.65182672420804
63,0.0,6.0,3.0,407.5063093443111
64,0.0,6.0,4.0,297.2214093756271
65,0.0,6.0,5.0,378.6888159761123
66,0.0,6.0,6.0,615.8217062216511
