,round,tube,sp,st,final_pop
0,0,0,4,"(0.03136505589717127, 0.0, 0.0, 0.03248678328236583, 0.0, 0.0014291004804860002, 0.01586352477703272, 0.027620616827367193, 0.005662088617961285, 0.016598539113054)",233
1,0,0,4,"(0.02286879086609833, 0.0, 0.0, 0.03248678328236583, 0.0, 0.0014291004804860002, 0.020995955410231557, 0.018549557476559127, 0.005662088617961285, 0.016598539113054)",25
2,0,0,4,"(0.02286879086609833, 0.0, 0.0, 0.03248678328236583, 0.0, 0.002041259941684662, 0.01167803317445205, 0.013414619884683033, 0.005662088617961285, 0.016598539113054)",49
3,0,0,4,"(0.03136505589717127, 0.0, 0.0, 0.03248678328236583, 0.0, 0.0014291004804860002, 0.01586352477703272, 0.022319045825487587, 0.005662088617961285, 0.016598539113054)",32
4,0,0,4,"(0.02445388258236816, 0.0, 0.0, 0.033782460726715355, 0.0, 0.0010382640725124742, 0.01586352477703272, 0.027620616827367193, 0.0034255106408066075, 0.016598539113054)",3
5,0,0,4,"(0.03136505589717127, 0.0, 0.0, 0.026694404648853923, 0.0, 0.0014291004804860002, 0.01586352477703272, 0.027620616827367193, 0.005662088617961285, 0.016598539113054)",36
6,0,1,4,"(0.03136505589717127, 0.0, 0.0, 0.03248678328236583, 0.0, 0.0014291004804860002, 0.01586352477703272, 0.027620616827367193, 0.005662088617961285, 0.016598539113054)",290
7,0,1,4,"(0.02445388258236816, 0.0, 0.0, 0.033782460726715355, 0.0, 0.0010382640725124742, 0.01586352477703272, 0.027620616827367193, 0.0034255106408066075, 0.016598539113054)",1
8,0,1,4,"(0.02286879086609833, 0.0, 0.0, 0.03248678328236583, 0.0, 0.002041259941684662, 0.01167803317445205, 0.013414619884683033, 0.005662088617961285, 0.016598539113054)",57
9,0,1,4,"(0.02286879086609833, 0.0, 0.0, 0.03248678328236583, 0.0, 0.0014291004804860002, 0.020995955410231557, 0.018549557476559127, 0.005662088617961285, 0.016598539113054)",11
10,0,1,4,"(0.03136505589717127, 0.0, 0.0, 0.03248678328236583, 0.0, 0.0014291004804860002, 0.01586352477703272, 0.022319045825487587, 0.005662088617961285, 0.016598539113054)",30
11,0,1,4,"(0.03136505589717127, 0.0, 0.0, 0.026694404648853923, 0.0, 0.0014291004804860002, 0.01586352477703272, 0.027620616827367193, 0.005662088617961285, 0.016598539113054)",13
12,0,2,4,"(0.02286879086609833, 0.0, 0.0, 0.03248678328236583, 0.0, 0.002041259941684662, 0.01167803317445205, 0.013414619884683033, 0.005662088617961285, 0.016598539113054)",41
13,0,2,4,"(0.03136505589717127, 0.0, 0.0, 0.03248678328236583, 0.0, 0.0014291004804860002, 0.01586352477703272, 0.027620616827367193, 0.005662088617961285, 0.016598539113054)",262
14,0,2,4,"(0.03136505589717127, 0.0, 0.0, 0.03248678328236583, 0.0, 0.0014291004804860002, 0.01586352477703272, 0.022319045825487587, 0.005662088617961285, 0.016598539113054)",70
15,0,2,4,"(0.02445388258236816, 0.0, 0.0, 0.033782460726715355, 0.0, 0.0010382640725124742, 0.01586352477703272, 0.027620616827367193, 0.0034255106408066075, 0.016598539113054)",66
