,round,tube,sp,st,final_pop
0,0,0,4,"(0.03136505589717127, 0.0, 0.0, 0.03248678328236583, 0.0, 0.0014291004804860002, 0.01586352477703272, 0.027620616827367193, 0.005662088617961285, 0.016598539113054)",253
1,0,0,4,"(0.03136505589717127, 0.0, 0.0, 0.03248678328236583, 0.0, 0.0014291004804860002, 0.01586352477703272, 0.017059461724503035, 0.005662088617961285, 0.016598539113054)",61
2,0,0,4,"(0.03136505589717127, 0.0, 0.0, 0.03248678328236583, 0.0, 0.0014291004804860002, 0.013188293893479674, 0.027620616827367193, 0.005662088617961285, 0.010196378279403546)",5
3,0,0,4,"(0.03136505589717127, 0.0, 0.0, 0.03248678328236583, 0.0, 0.0014291004804860002, 0.013188293893479674, 0.027620616827367193, 0.0018807001310633417, 0.010196378279403546)",20
4,0,0,4,"(0.03136505589717127, 0.0, 0.0, 0.03248678328236583, 0.0, 0.0014291004804860002, 0.013188293893479674, 0.027620616827367193, 0.023647688757142536, 0.010196378279403546)",4
5,0,1,4,"(0.03136505589717127, 0.0, 0.0, 0.03248678328236583, 0.0, 0.0014291004804860002, 0.01586352477703272, 0.027620616827367193, 0.005662088617961285, 0.016598539113054)",270
6,0,1,4,"(0.03136505589717127, 0.0, 0.0, 0.03248678328236583, 0.0, 0.0014291004804860002, 0.013188293893479674, 0.027620616827367193, 0.0023165063199378183, 0.011055372662040418)",11
7,0,1,4,"(0.03136505589717127, 0.0, 0.0, 0.03248678328236583, 0.0, 0.0014291004804860002, 0.013188293893479674, 0.027620616827367193, 0.005662088617961285, 0.010196378279403546)",35
8,0,1,4,"(0.03136505589717127, 0.0, 0.0, 0.03248678328236583, 0.0, 0.0014291004804860002, 0.01586352477703272, 0.017059461724503035, 0.005662088617961285, 0.016598539113054)",9
9,0,1,4,"(0.03136505589717127, 0.0, 0.0, 0.03248678328236583, 0.0, 0.0014291004804860002, 0.013188293893479674, 0.027620616827367193, 0.0018807001310633417, 0.010196378279403546)",53
10,0,2,4,"(0.03136505589717127, 0.0, 0.0, 0.03248678328236583, 0.0, 0.0014291004804860002, 0.01586352477703272, 0.017059461724503035, 0.005662088617961285, 0.016598539113054)",37
11,0,2,4,"(0.03136505589717127, 0.0, 0.0, 0.03248678328236583, 0.0, 0.0014291004804860002, 0.01586352477703272, 0.027620616827367193, 0.005662088617961285, 0.016598539113054)",373
12,0,2,4,"(0.03136505589717127, 0.0, 0.0, 0.03248678328236583, 0.0, 0.0014291004804860002, 0.013188293893479674, 0.027620616827367193, 0.0018807001310633417, 0.010196378279403546)",62
13,0,2,4,"(0.03136505589717127, 0.0, 0.0, 0.03248678328236583, 0.0, 0.0014291004804860002, 0.013188293893479674, 0.027620616827367193, 0.0023165063199378183, 0.011055372662040418)",9
