,round,tube,sp,st,final_pop
0,0,0,8,"(0.06979723574979416, 0.0, 0.043524653317103396, 0.05825132441161625, 0.10094428418978124, 0.0, 0.029711206694144045, 0.0, 0.0, 0.0)",77
1,0,0,8,"(0.09369258606422372, 0.0, 0.043524653317103396, 0.05825132441161625, 0.08424527175711415, 0.0, 0.01759506746083446, 0.0, 0.0, 0.0)",111
2,0,0,8,"(0.09369258606422372, 0.0, 0.043524653317103396, 0.05825132441161625, 0.08424527175711415, 0.0, 0.021818143901477554, 0.0, 0.0, 0.0)",66
3,0,0,8,"(0.09369258606422372, 0.0, 0.043524653317103396, 0.05825132441161625, 0.08424527175711415, 0.0, 0.029711206694144045, 0.0, 0.0, 0.0)",101
4,0,0,8,"(0.09369258606422372, 0.0, 0.031912716137905146, 0.05825132441161625, 0.08424527175711415, 0.0, 0.021818143901477554, 0.0, 0.0, 0.0)",21
5,0,0,8,"(0.07115469957285017, 0.0, 0.043524653317103396, 0.05825132441161625, 0.08424527175711415, 0.0, 0.029711206694144045, 0.0, 0.0, 0.0)",57
6,0,0,8,"(0.06979723574979416, 0.0, 0.043524653317103396, 0.05825132441161625, 0.08424527175711415, 0.0, 0.029711206694144045, 0.0, 0.0, 0.0)",17
7,0,0,8,"(0.09369258606422372, 0.0, 0.059124543409083914, 0.05825132441161625, 0.08424527175711415, 0.0, 0.029711206694144045, 0.0, 0.0, 0.0)",16
8,0,0,8,"(0.09369258606422372, 0.0, 0.043832639378069936, 0.05825132441161625, 0.08424527175711415, 0.0, 0.029711206694144045, 0.0, 0.0, 0.0)",16
9,0,1,8,"(0.09369258606422372, 0.0, 0.043524653317103396, 0.05825132441161625, 0.08424527175711415, 0.0, 0.021818143901477554, 0.0, 0.0, 0.0)",81
10,0,1,8,"(0.09369258606422372, 0.0, 0.043524653317103396, 0.05825132441161625, 0.08424527175711415, 0.0, 0.029711206694144045, 0.0, 0.0, 0.0)",90
11,0,1,8,"(0.09369258606422372, 0.0, 0.043524653317103396, 0.05825132441161625, 0.08424527175711415, 0.0, 0.01759506746083446, 0.0, 0.0, 0.0)",39
12,0,1,8,"(0.06979723574979416, 0.0, 0.043524653317103396, 0.05825132441161625, 0.08424527175711415, 0.0, 0.029711206694144045, 0.0, 0.0, 0.0)",52
13,0,1,8,"(0.09369258606422372, 0.0, 0.031912716137905146, 0.05825132441161625, 0.08424527175711415, 0.0, 0.021818143901477554, 0.0, 0.0, 0.0)",12
14,0,1,8,"(0.06979723574979416, 0.0, 0.043524653317103396, 0.05825132441161625, 0.10094428418978124, 0.0, 0.029711206694144045, 0.0, 0.0, 0.0)",110
15,0,1,8,"(0.09369258606422372, 0.0, 0.059124543409083914, 0.05825132441161625, 0.08424527175711415, 0.0, 0.029711206694144045, 0.0, 0.0, 0.0)",40
16,0,1,8,"(0.09369258606422372, 0.0, 0.043832639378069936, 0.05825132441161625, 0.08424527175711415, 0.0, 0.029711206694144045, 0.0, 0.0, 0.0)",36
17,0,1,8,"(0.07115469957285017, 0.0, 0.043524653317103396, 0.05825132441161625, 0.08424527175711415, 0.0, 0.029711206694144045, 0.0, 0.0, 0.0)",46
18,0,2,8,"(0.06979723574979416, 0.0, 0.043524653317103396, 0.05825132441161625, 0.10094428418978124, 0.0, 0.029711206694144045, 0.0, 0.0, 0.0)",73
19,0,2,8,"(0.09369258606422372, 0.0, 0.043524653317103396, 0.05825132441161625, 0.08424527175711415, 0.0, 0.029711206694144045, 0.0, 0.0, 0.0)",144
20,0,2,8,"(0.09369258606422372, 0.0, 0.031912716137905146, 0.05825132441161625, 0.08424527175711415, 0.0, 0.021818143901477554, 0.0, 0.0, 0.0)",7
21,0,2,8,"(0.09369258606422372, 0.0, 0.043524653317103396, 0.05825132441161625, 0.08424527175711415, 0.0, 0.01759506746083446, 0.0, 0.0, 0.0)",70
22,0,2,8,"(0.06979723574979416, 0.0, 0.043524653317103396, 0.05825132441161625, 0.08424527175711415, 0.0, 0.029711206694144045, 0.0, 0.0, 0.0)",76
23,0,2,8,"(0.09369258606422372, 0.0, 0.043524653317103396, 0.05825132441161625, 0.08424527175711415, 0.0, 0.021818143901477554, 0.0, 0.0, 0.0)",55
24,0,2,8,"(0.07115469957285017, 0.0, 0.043524653317103396, 0.05825132441161625, 0.08424527175711415, 0.0, 0.029711206694144045, 0.0, 0.0, 0.0)",28
25,0,2,8,"(0.09369258606422372, 0.0, 0.043832639378069936, 0.05825132441161625, 0.08424527175711415, 0.0, 0.029711206694144045, 0.0, 0.0, 0.0)",8
26,0,2,8,"(0.09369258606422372, 0.0, 0.059124543409083914, 0.05825132441161625, 0.08424527175711415, 0.0, 0.029711206694144045, 0.0, 0.0, 0.0)",47
