,round,tube,tox,amount
0,0,0,0,700
1,0,0,1,700
2,0.0,0.0,2.0,578.8952532920708
3,0,0,3,700
4,0.0,0.0,4.0,484.45643500293045
5,0,0,5,700
6,0,0,6,700
7,0,0,7,700
8,0.0,0.0,8.0,134.46663150633236
9,0,0,9,0
10,0,1,0,700
11,0,1,1,700
12,0.0,1.0,2.0,604.3438989553994
13,0,1,3,700
14,0.0,1.0,4.0,534.9671201857407
15,0,1,5,700
16,0,1,6,700
17,0,1,7,700
18,0.0,1.0,8.0,270.78423004757707
19,0,1,9,0
20,0,2,0,700
21,0,2,1,700
22,0.0,2.0,2.0,576.2085452252372
23,0,2,3,700
24,0.0,2.0,4.0,474.0415716130017
25,0,2,5,700
26,0,2,6,700
27,0,2,7,700
28,0.0,2.0,8.0,145.2334747170782
29,0,2,9,0
