,round,tube,sp,st,final_pop
0,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.07689109205448263, 0.0, 0.0, 0.04559335639796773, 0.0, 0.035572187208450276)",109
1,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.054464623458819, 0.0, 0.0, 0.05924345412590238, 0.0, 0.04189070905828673)",79
2,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.023854749491191367, 0.0, 0.0, 0.05924345412590238, 0.0, 0.03555933628264871)",17
3,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.027780005755626183, 0.0, 0.0, 0.05924345412590238, 0.0, 0.06683714576794857)",63
4,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.07689109205448263, 0.0, 0.0, 0.05924345412590238, 0.0, 0.035572187208450276)",87
5,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.07689109205448263, 0.0, 0.0, 0.05924345412590238, 0.0, 0.016650986397232965)",22
6,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.07689109205448263, 0.0, 0.0, 0.031396015877441376, 0.0, 0.035572187208450276)",33
7,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.054464623458819, 0.0, 0.0, 0.05924345412590238, 0.0, 0.035572187208450276)",40
8,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.04348635647264342, 0.0, 0.0, 0.05924345412590238, 0.0, 0.06683714576794857)",33
9,0,1,7,"(0.0, 0.0, 0.0, 0.0, 0.07689109205448263, 0.0, 0.0, 0.031396015877441376, 0.0, 0.035572187208450276)",53
10,0,1,7,"(0.0, 0.0, 0.0, 0.0, 0.027780005755626183, 0.0, 0.0, 0.05924345412590238, 0.0, 0.06683714576794857)",23
11,0,1,7,"(0.0, 0.0, 0.0, 0.0, 0.054464623458819, 0.0, 0.0, 0.05924345412590238, 0.0, 0.04189070905828673)",88
12,0,1,7,"(0.0, 0.0, 0.0, 0.0, 0.07689109205448263, 0.0, 0.0, 0.04559335639796773, 0.0, 0.035572187208450276)",154
13,0,1,7,"(0.0, 0.0, 0.0, 0.0, 0.07689109205448263, 0.0, 0.0, 0.05924345412590238, 0.0, 0.035572187208450276)",74
14,0,1,7,"(0.0, 0.0, 0.0, 0.0, 0.07689109205448263, 0.0, 0.0, 0.05924345412590238, 0.0, 0.016650986397232965)",2
15,0,1,7,"(0.0, 0.0, 0.0, 0.0, 0.054464623458819, 0.0, 0.0, 0.05924345412590238, 0.0, 0.035572187208450276)",20
16,0,1,7,"(0.0, 0.0, 0.0, 0.0, 0.04348635647264342, 0.0, 0.0, 0.05924345412590238, 0.0, 0.06683714576794857)",15
17,0,1,7,"(0.0, 0.0, 0.0, 0.0, 0.023854749491191367, 0.0, 0.0, 0.05924345412590238, 0.0, 0.03555933628264871)",20
18,0,2,7,"(0.0, 0.0, 0.0, 0.0, 0.054464623458819, 0.0, 0.0, 0.05924345412590238, 0.0, 0.04189070905828673)",109
19,0,2,7,"(0.0, 0.0, 0.0, 0.0, 0.04348635647264342, 0.0, 0.0, 0.05924345412590238, 0.0, 0.06683714576794857)",11
20,0,2,7,"(0.0, 0.0, 0.0, 0.0, 0.07689109205448263, 0.0, 0.0, 0.04559335639796773, 0.0, 0.035572187208450276)",173
21,0,2,7,"(0.0, 0.0, 0.0, 0.0, 0.07689109205448263, 0.0, 0.0, 0.05924345412590238, 0.0, 0.016650986397232965)",13
22,0,2,7,"(0.0, 0.0, 0.0, 0.0, 0.054464623458819, 0.0, 0.0, 0.05924345412590238, 0.0, 0.035572187208450276)",13
23,0,2,7,"(0.0, 0.0, 0.0, 0.0, 0.07689109205448263, 0.0, 0.0, 0.031396015877441376, 0.0, 0.035572187208450276)",26
24,0,2,7,"(0.0, 0.0, 0.0, 0.0, 0.07689109205448263, 0.0, 0.0, 0.05924345412590238, 0.0, 0.035572187208450276)",61
25,0,2,7,"(0.0, 0.0, 0.0, 0.0, 0.023854749491191367, 0.0, 0.0, 0.05924345412590238, 0.0, 0.03555933628264871)",25
26,0,2,7,"(0.0, 0.0, 0.0, 0.0, 0.027780005755626183, 0.0, 0.0, 0.05924345412590238, 0.0, 0.06683714576794857)",21
