,round,tube,sp,st,final_pop
0,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.02716782623613162, 0.0, 0.0, 0.042036286835842394, 0.0, 0.023030291317635874)",335
1,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.055445309130896174, 0.0, 0.0, 0.05583142079993096, 0.0, 0.021775531619888742)",34
2,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.009885042508858778, 0.0, 0.0, 0.042036286835842394, 0.0, 0.02837818995510304)",10
3,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.02716782623613162, 0.0, 0.0, 0.042036286835842394, 0.0, 0.011652412483725434)",80
4,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.049267586048734276, 0.0, 0.0, 0.019570572635693888, 0.0, 0.023030291317635874)",10
5,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.049267586048734276, 0.0, 0.0, 0.037983480441231295, 0.0, 0.023030291317635874)",21
6,0,1,7,"(0.0, 0.0, 0.0, 0.0, 0.02716782623613162, 0.0, 0.0, 0.042036286835842394, 0.0, 0.023030291317635874)",308
7,0,1,7,"(0.0, 0.0, 0.0, 0.0, 0.055445309130896174, 0.0, 0.0, 0.05583142079993096, 0.0, 0.021775531619888742)",10
8,0,1,7,"(0.0, 0.0, 0.0, 0.0, 0.049267586048734276, 0.0, 0.0, 0.037983480441231295, 0.0, 0.023030291317635874)",5
9,0,1,7,"(0.0, 0.0, 0.0, 0.0, 0.049267586048734276, 0.0, 0.0, 0.019570572635693888, 0.0, 0.023030291317635874)",5
10,0,1,7,"(0.0, 0.0, 0.0, 0.0, 0.02716782623613162, 0.0, 0.0, 0.042036286835842394, 0.0, 0.011652412483725434)",121
11,0,1,7,"(0.0, 0.0, 0.0, 0.0, 0.009885042508858778, 0.0, 0.0, 0.042036286835842394, 0.0, 0.02837818995510304)",64
12,0,2,7,"(0.0, 0.0, 0.0, 0.0, 0.02716782623613162, 0.0, 0.0, 0.042036286835842394, 0.0, 0.011652412483725434)",91
13,0,2,7,"(0.0, 0.0, 0.0, 0.0, 0.02716782623613162, 0.0, 0.0, 0.042036286835842394, 0.0, 0.023030291317635874)",367
14,0,2,7,"(0.0, 0.0, 0.0, 0.0, 0.049267586048734276, 0.0, 0.0, 0.019570572635693888, 0.0, 0.023030291317635874)",11
15,0,2,7,"(0.0, 0.0, 0.0, 0.0, 0.049267586048734276, 0.0, 0.0, 0.037983480441231295, 0.0, 0.023030291317635874)",1
16,0,2,7,"(0.0, 0.0, 0.0, 0.0, 0.055445309130896174, 0.0, 0.0, 0.05583142079993096, 0.0, 0.021775531619888742)",12
17,0,2,7,"(0.0, 0.0, 0.0, 0.0, 0.009885042508858778, 0.0, 0.0, 0.042036286835842394, 0.0, 0.02837818995510304)",10
