,round,tube,tox,amount
0,0,0,0,700
1,0.0,0.0,1.0,532.9749755680944
2,0.0,0.0,2.0,399.47873467392446
3,0,0,3,700
4,0,0,4,700
5,0,0,5,700
6,0.0,0.0,6.0,697.1883721904923
7,0,0,7,700
8,0,0,8,700
9,0,0,9,700
10,0,1,0,700
11,0.0,1.0,1.0,540.8421688507062
12,0.0,1.0,2.0,392.3067152536335
13,0,1,3,700
14,0,1,4,700
15,0,1,5,700
16,0.0,1.0,6.0,697.0483114416243
17,0,1,7,700
18,0,1,8,700
19,0,1,9,700
20,0,2,0,700
21,0.0,2.0,1.0,512.2984842369727
22,0.0,2.0,2.0,340.4452978461622
23,0,2,3,700
24,0,2,4,700
25,0,2,5,700
26,0.0,2.0,6.0,696.4220873094553
27,0,2,7,700
28,0,2,8,700
29,0,2,9,700
