,round,tube,tox,amount
0,0,0,0,700
1,0.0,0.0,1.0,543.8494828593924
2,0.0,0.0,2.0,555.5570051581985
3,0,0,3,700
4,0,0,4,700
5,0,0,5,700
6,0.0,0.0,6.0,697.5524707260589
7,0,0,7,700
8,0,0,8,700
9,0,0,9,700
10,0,1,0,700
11,0.0,1.0,1.0,551.0894610043688
12,0.0,1.0,2.0,562.2541595768921
13,0,1,3,700
14,0,1,4,700
15,0,1,5,700
16,0.0,1.0,6.0,697.6659513521688
17,0,1,7,700
18,0,1,8,700
19,0,1,9,700
20,0,2,0,700
21,0.0,2.0,1.0,552.4209512379272
22,0.0,2.0,2.0,563.4858201596404
23,0,2,3,700
24,0,2,4,700
25,0,2,5,700
26,0.0,2.0,6.0,697.6868213523732
27,0,2,7,700
28,0,2,8,700
29,0,2,9,700
