,round,tube,sp,st,final_pop
0,0,0,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.0936255032706064, 0.08028238650273146, 0.026121609841380632, 0.0)",38
1,0,0,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.04166448676311208, 0.08028238650273146, 0.026121609841380632, 0.0)",282
2,0,0,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.0936255032706064, 0.06295346275154302, 0.026121609841380632, 0.0)",53
3,0,0,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.04409239025404538, 0.08028238650273146, 0.026121609841380632, 0.0)",272
4,0,1,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.04409239025404538, 0.08028238650273146, 0.026121609841380632, 0.0)",316
5,0,1,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.0936255032706064, 0.08028238650273146, 0.026121609841380632, 0.0)",89
6,0,1,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.04166448676311208, 0.08028238650273146, 0.026121609841380632, 0.0)",62
7,0,1,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.0936255032706064, 0.06295346275154302, 0.026121609841380632, 0.0)",168
8,0,2,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.04166448676311208, 0.08028238650273146, 0.026121609841380632, 0.0)",70
9,0,2,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.04409239025404538, 0.08028238650273146, 0.026121609841380632, 0.0)",357
10,0,2,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.0936255032706064, 0.08028238650273146, 0.026121609841380632, 0.0)",123
11,0,2,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.0936255032706064, 0.06295346275154302, 0.026121609841380632, 0.0)",18
