,round,tube,sp,st,final_pop
0,0,0,0,"(0.0, 0.09059708024140342, 0.10770163902136713, 0.0026417494411589476, 0.09487564939009988, 0.07860599818325885, 0.14826548744880405, 0.0, 0.0, 0.0)",1
1,0,0,0,"(0.0, 0.09059708024140342, 0.10770163902136713, 0.0015686173520593886, 0.09487564939009988, 0.07860599818325885, 0.1234553286915525, 0.0, 0.0, 0.0)",1
2,0,0,0,"(0.0, 0.1504581613045721, 0.10770163902136713, 0.0026417494411589476, 0.13452735327771714, 0.07860599818325885, 0.1234553286915525, 0.0, 0.0, 0.0)",1
3,0,0,0,"(0.0, 0.09059708024140342, 0.10770163902136713, 0.0026417494411589476, 0.09487564939009988, 0.07860599818325885, 0.1234553286915525, 0.0, 0.0, 0.0)",144
4,0,0,0,"(0.0, 0.07040310151543273, 0.10770163902136713, 0.0026417494411589476, 0.09487564939009988, 0.07860599818325885, 0.1234553286915525, 0.0, 0.0, 0.0)",8
5,0,0,1,"(0.0, 0.01819021681934756, 0.0, 0.024584807322582867, 0.0, 0.01498355219082073, 0.0, 0.0, 0.018822265034827836, 0.023187541493778534)",1
6,0,0,1,"(0.0, 0.01819021681934756, 0.0, 0.024584807322582867, 0.0, 0.01498355219082073, 0.0, 0.0, 0.0154164923044359, 0.023187541493778534)",74
7,0,0,1,"(0.0, 0.011877958765622351, 0.0, 0.024584807322582867, 0.0, 0.01498355219082073, 0.0, 0.0, 0.0154164923044359, 0.023187541493778534)",1
8,0,0,9,"(0.0, 0.0, 0.26832887547764517, 0.0, 0.05513765495185503, 0.0, 0.17543471630791765, 0.16747238130610526, 0.0, 0.04169583562250932)",130
9,0,0,9,"(0.0, 0.0, 0.26832887547764517, 0.0, 0.05513765495185503, 0.0, 0.16160214464104303, 0.16747238130610526, 0.0, 0.04169583562250932)",6
10,0,0,12,"(0.08395350898307596, 0.15057745842772827, 0.0, 0.03456772727339584, 0.046704754273107475, 0.0, 0.013681456804258765, 0.04377134538079039, 0.0, 0.0)",2
11,0,0,12,"(0.08395350898307596, 0.15057745842772827, 0.0, 0.027386891035283644, 0.046704754273107475, 0.0, 0.013681456804258765, 0.04377134538079039, 0.0, 0.0)",264
12,0,0,12,"(0.10164186575249416, 0.15057745842772827, 0.0, 0.027386891035283644, 0.046704754273107475, 0.0, 0.013681456804258765, 0.04377134538079039, 0.0, 0.0)",2
13,0,0,12,"(0.05788783357696548, 0.15057745842772827, 0.0, 0.027386891035283644, 0.048927483151093756, 0.0, 0.013681456804258765, 0.024832062907363967, 0.0, 0.0)",1
14,0,1,0,"(0.0, 0.09059708024140342, 0.15356372546649394, 0.0026417494411589476, 0.09487564939009988, 0.07860599818325885, 0.1234553286915525, 0.0, 0.0, 0.0)",3
15,0,1,0,"(0.0, 0.09059708024140342, 0.10770163902136713, 0.0026417494411589476, 0.09487564939009988, 0.07860599818325885, 0.1234553286915525, 0.0, 0.0, 0.0)",111
