,round,tube,tox,amount
0,0,0,0,700
1,0,0,1,700
2,0.0,0.0,2.0,586.2913951012665
3,0,0,3,700
4,0.0,0.0,4.0,549.2491939909469
5,0,0,5,700
6,0,0,6,700
7,0,0,7,700
8,0.0,0.0,8.0,360.2989343821463
9,0,0,9,0
10,0,1,0,700
11,0,1,1,700
12,0.0,1.0,2.0,597.082427211218
13,0,1,3,700
14,0.0,1.0,4.0,539.9659591722516
15,0,1,5,700
16,0,1,6,700
17,0,1,7,700
18,0.0,1.0,8.0,372.4674820114861
19,0,1,9,0
20,0,2,0,700
21,0,2,1,700
22,0.0,2.0,2.0,563.0055337682182
23,0,2,3,700
24,0.0,2.0,4.0,495.47423381055467
25,0,2,5,700
26,0,2,6,700
27,0,2,7,700
28,0.0,2.0,8.0,281.6535781578126
29,0,2,9,0
