,round,tube,tox,amount
0,0,0,0,700
1,0,0,1,700
2,0,0,2,700
3,0,0,3,700
4,0.0,0.0,4.0,193.73109830217075
5,0,0,5,700
6,0,0,6,700
7,0.0,0.0,7.0,303.49434443604144
8,0,0,8,700
9,0.0,0.0,9.0,102.61169866222114
10,0,1,0,700
11,0,1,1,700
12,0,1,2,700
13,0,1,3,700
14,0.0,1.0,4.0,222.29181065073578
15,0,1,5,700
16,0,1,6,700
17,0.0,1.0,7.0,311.87241261782674
18,0,1,8,700
19,0.0,1.0,9.0,136.16818720594034
20,0,2,0,700
21,0,2,1,700
22,0,2,2,700
23,0,2,3,700
24,0.0,2.0,4.0,215.76754241357227
25,0,2,5,700
26,0,2,6,700
27,0.0,2.0,7.0,300.27948332506446
28,0,2,8,700
29,0.0,2.0,9.0,119.5596819483061
