,round,tube,tox,amount
0,0,0,0,700
1,0,0,1,700
2,0.0,0.0,2.0,585.7539625657015
3,0,0,3,700
4,0.0,0.0,4.0,622.3616006602258
5,0,0,5,700
6,0,0,6,700
7,0,0,7,700
8,0.0,0.0,8.0,369.0896280210406
9,0,0,9,0
10,0,1,0,700
11,0,1,1,700
12,0.0,1.0,2.0,564.4082139215735
13,0,1,3,700
14,0.0,1.0,4.0,607.4777889831059
15,0,1,5,700
16,0,1,6,700
17,0,1,7,700
18,0.0,1.0,8.0,307.2622790588489
19,0,1,9,0
20,0,2,0,700
21,0,2,1,700
22,0.0,2.0,2.0,591.4533991668843
23,0,2,3,700
24,0.0,2.0,4.0,626.8640709924005
25,0,2,5,700
26,0,2,6,700
27,0,2,7,700
28,0.0,2.0,8.0,385.5978827327408
29,0,2,9,0
