,round,tube,tox,amount
0,0,0,0,700
1,0,0,1,700
2,0,0,2,0
3,0,0,3,700
4,0.0,0.0,4.0,247.29840822484013
5,0,0,5,700
6,0,0,6,0
7,0.0,0.0,7.0,254.89658597322688
8,0,0,8,700
9,0.0,0.0,9.0,426.41769767568115
10,0,1,0,700
11,0,1,1,700
12,0,1,2,0
13,0,1,3,700
14,0.0,1.0,4.0,246.30297339269904
15,0,1,5,700
16,0,1,6,0
17,0.0,1.0,7.0,253.917858594582
18,0,1,8,700
19,0.0,1.0,9.0,422.6254934205949
20,0,2,0,700
21,0,2,1,700
22,0,2,2,0
23,0,2,3,700
24,0.0,2.0,4.0,238.70878418944912
25,0,2,5,700
26,0,2,6,0
27,0.0,2.0,7.0,246.45113083716927
28,0,2,8,700
29,0.0,2.0,9.0,420.059192686927
