,round,tube,tox,amount
0,0.0,0.0,0.0,691.0922952976033
1,0.0,0.0,1.0,311.6704640211322
2,0.0,0.0,2.0,0.0
3,0.0,0.0,3.0,0.0
4,0.0,0.0,4.0,108.72238974610966
5,0.0,0.0,5.0,459.63161364500064
6,0.0,0.0,6.0,0.0
7,0.0,0.0,7.0,0.0
8,0.0,0.0,8.0,82.72693952679886
9,0.0,0.0,9.0,453.4240000881679
10,0.0,1.0,0.0,402.5628291619795
11,0.0,1.0,1.0,134.46625969147206
12,0.0,1.0,2.0,523.3761544228173
13,0.0,1.0,3.0,66.62184697401851
14,0.0,1.0,4.0,421.9069167468956
15,0.0,1.0,5.0,532.2875427956437
16,0.0,1.0,6.0,329.8300330658837
17,0.0,1.0,7.0,123.68913276183785
18,0.0,1.0,8.0,562.2971644845353
19,0.0,1.0,9.0,395.0910859332836
20,0.0,2.0,0.0,458.99200808036244
21,0.0,2.0,1.0,0.0
22,0.0,2.0,2.0,195.57244389808167
23,0.0,2.0,3.0,163.07472193038944
24,0.0,2.0,4.0,242.29303838585335
25,0.0,2.0,5.0,453.61607247407005
26,0.0,2.0,6.0,5.342722528398252
27,0.0,2.0,7.0,6.953302560145548
28,0.0,2.0,8.0,700.0
29,0.0,2.0,9.0,594.8794389700957
30,0.0,3.0,0.0,373.34820179439055
31,0.0,3.0,1.0,302.6579063654807
32,0.0,3.0,2.0,539.1853224541267
33,0.0,3.0,3.0,168.7903772875599
34,0.0,3.0,4.0,425.93376406748257
35,0.0,3.0,5.0,668.5606405758713
36,0.0,3.0,6.0,367.15356607974724
37,0.0,3.0,7.0,114.44725104732913
38,0.0,3.0,8.0,577.5753567738492
39,0.0,3.0,9.0,599.432379184618
40,0.0,4.0,0.0,0.0
41,0.0,4.0,1.0,444.60683079948285
42,0.0,4.0,2.0,0.0
43,0.0,4.0,3.0,531.7028190689468
44,0.0,4.0,4.0,174.68762300613665
45,0.0,4.0,5.0,478.40969112139385
46,0.0,4.0,6.0,0.0
47,0.0,4.0,7.0,119.07249170031207
48,0.0,4.0,8.0,700.0
49,0.0,4.0,9.0,0.0
50,0.0,5.0,0.0,0.0
51,0.0,5.0,1.0,228.85141576224882
52,0.0,5.0,2.0,320.7367711564954
53,0.0,5.0,3.0,129.97001564609621
54,0.0,5.0,4.0,326.07376478322885
55,0.0,5.0,5.0,344.21076402742193
56,0.0,5.0,6.0,371.61953798355825
57,0.0,5.0,7.0,625.5519884728225
58,0.0,5.0,8.0,296.50906451231975
59,0.0,5.0,9.0,268.406791021507
60,0.0,6.0,0.0,650.4472668825512
61,0.0,6.0,1.0,583.1044069941796
62,0.0,6.0,2.0,626.0891648463075
63,0.0,6.0,3.0,402.52703951978174
64,0.0,6.0,4.0,644.6872206405851
65,0.0,6.0,5.0,677.2677572502486
66,0.0,6.0,6.0,453.94722359519994
67,0.0,6.0,7.0,339.28858521811713
68,0.0,6.0,8.0,680.7414737048771
69,0.0,6.0,9.0,618.320693710704
70,0.0,7.0,0.0,371.4330515730179
71,0.0,7.0,1.0,586.4097850145262
72,0.0,7.0,2.0,519.9020220875113
73,0.0,7.0,3.0,582.08397336308
74,0.0,7.0,4.0,441.5350992309361
75,0.0,7.0,5.0,604.0608974198769
76,0.0,7.0,6.0,633.5250048943844
77,0.0,7.0,7.0,700.0
78,0.0,7.0,8.0,0.0
79,0.0,7.0,9.0,0.0
80,0.0,8.0,0.0,318.8434654141877
81,0.0,8.0,1.0,0.0
82,0.0,8.0,2.0,385.589666649465
83,0.0,8.0,3.0,478.77325553830894
84,0.0,8.0,4.0,156.01233025113308
85,0.0,8.0,5.0,445.7111883068962
86,0.0,8.0,6.0,256.5129733037275
87,0.0,8.0,7.0,500.552241851027
88,0.0,8.0,8.0,634.2474351054915
89,0.0,8.0,9.0,642.1123505460127
90,0.0,9.0,0.0,616.6591109055388
91,0.0,9.0,1.0,672.8266212727882
92,0.0,9.0,2.0,507.12408223906397
93,0.0,9.0,3.0,592.127377641877
94,0.0,9.0,4.0,429.52004842671727
95,0.0,9.0,5.0,699.8740609223656
96,0.0,9.0,6.0,563.7785413402556
97,0.0,9.0,7.0,572.4135251540436
98,0.0,9.0,8.0,11.161128561065402
99,0.0,9.0,9.0,0.0
100,0.0,10.0,0.0,665.7688223070923
101,0.0,10.0,1.0,302.3142031842919
102,0.0,10.0,2.0,473.95876913848764
103,0.0,10.0,3.0,282.43059277675076
104,0.0,10.0,4.0,426.7420528571425
105,0.0,10.0,5.0,378.1377755636995
106,0.0,10.0,6.0,463.0406647864165
107,0.0,10.0,7.0,700.0
108,0.0,10.0,8.0,416.095813663519
109,0.0,10.0,9.0,443.772067608937
110,0.0,11.0,0.0,0.0
111,0.0,11.0,1.0,700.0
112,0.0,11.0,2.0,590.7206513110556
113,0.0,11.0,3.0,596.6181451858952
114,0.0,11.0,4.0,386.7172773575645
115,0.0,11.0,5.0,700.0
116,0.0,11.0,6.0,489.01065255678725
117,0.0,11.0,7.0,523.891305891013
118,0.0,11.0,8.0,0.0
119,0.0,11.0,9.0,0.0
120,0.0,12.0,0.0,634.018979206827
121,0.0,12.0,1.0,520.9543990013042
122,0.0,12.0,2.0,464.9569966679179
123,0.0,12.0,3.0,531.0906749051546
124,0.0,12.0,4.0,327.7436696323909
125,0.0,12.0,5.0,566.1902128003272
126,0.0,12.0,6.0,517.3661912638374
127,0.0,12.0,7.0,647.1623354164776
128,0.0,12.0,8.0,0.0
129,0.0,12.0,9.0,0.0
130,0.0,13.0,0.0,634.2402555245274
131,0.0,13.0,1.0,507.7888753870011
132,0.0,13.0,2.0,520.50544282534
133,0.0,13.0,3.0,423.0032530719579
134,0.0,13.0,4.0,347.48999838947714
135,0.0,13.0,5.0,554.1500712708928
136,0.0,13.0,6.0,613.2126482174324
137,0.0,13.0,7.0,647.3395337034144
138,0.0,13.0,8.0,0.0
139,0.0,13.0,9.0,0.0
140,0.0,14.0,0.0,185.58903822450225
141,0.0,14.0,1.0,426.2827998229016
142,0.0,14.0,2.0,695.7931170394513
143,0.0,14.0,3.0,265.0828512969448
144,0.0,14.0,4.0,474.7803566708605
145,0.0,14.0,5.0,586.4766002787918
146,0.0,14.0,6.0,505.2674227525737
147,0.0,14.0,7.0,392.999643054104
148,0.0,14.0,8.0,586.9544983155932
149,0.0,14.0,9.0,452.95152126163873
150,0.0,15.0,0.0,0.0
151,0.0,15.0,1.0,0.0
152,0.0,15.0,2.0,700.0
153,0.0,15.0,3.0,227.9141747342978
154,0.0,15.0,4.0,472.5175198454279
155,0.0,15.0,5.0,649.4945871237459
156,0.0,15.0,6.0,379.3884532008526
157,0.0,15.0,7.0,87.73380509071316
158,0.0,15.0,8.0,645.1607247010396
159,0.0,15.0,9.0,522.6072499118883
160,0.0,16.0,0.0,449.2068497325005
161,0.0,16.0,1.0,156.44232997569915
162,0.0,16.0,2.0,521.3889011713977
163,0.0,16.0,3.0,527.4764070862991
164,0.0,16.0,4.0,310.91598111230047
165,0.0,16.0,5.0,689.4435391275769
166,0.0,16.0,6.0,613.8712678243083
167,0.0,16.0,7.0,497.6500745940369
168,0.0,16.0,8.0,0.0
169,0.0,16.0,9.0,0.0
170,0.0,17.0,0.0,700.0
171,0.0,17.0,1.0,583.7371557269772
172,0.0,17.0,2.0,372.4580540182246
173,0.0,17.0,3.0,532.2082194100783
174,0.0,17.0,4.0,410.06788929879474
175,0.0,17.0,5.0,612.5463000297866
176,0.0,17.0,6.0,590.6082231173687
177,0.0,17.0,7.0,595.5731125777543
178,0.0,17.0,8.0,0.0
179,0.0,17.0,9.0,0.0
180,0.0,18.0,0.0,294.9347081728328
181,0.0,18.0,1.0,40.018096210117335
182,0.0,18.0,2.0,494.39831506198306
183,0.0,18.0,3.0,535.4403367517089
184,0.0,18.0,4.0,305.83807266307434
185,0.0,18.0,5.0,700.0
186,0.0,18.0,6.0,514.7458361922176
187,0.0,18.0,7.0,367.30920358270595
188,0.0,18.0,8.0,128.58302973822921
189,0.0,18.0,9.0,0.0
190,0.0,19.0,0.0,0.0
191,0.0,19.0,1.0,636.1180688045918
192,0.0,19.0,2.0,700.0
193,0.0,19.0,3.0,82.17550028625857
194,0.0,19.0,4.0,518.0892236540503
195,0.0,19.0,5.0,697.8164352485086
196,0.0,19.0,6.0,375.98545024507354
197,0.0,19.0,7.0,178.1546885690948
198,0.0,19.0,8.0,329.5926526611378
199,0.0,19.0,9.0,354.4363154309166
