,round,tube,tox,amount
0,0.0,0.0,0.0,0.0
1,0.0,0.0,1.0,591.9153849226633
2,0.0,0.0,2.0,692.3127675296603
3,0.0,0.0,3.0,402.06647180971106
4,0.0,0.0,4.0,478.7063525713728
5,0.0,0.0,5.0,688.2446573364664
6,0.0,0.0,6.0,526.9140751804014
7,0.0,0.0,7.0,488.3379096029318
8,0.0,0.0,8.0,677.4152137380099
9,0.0,0.0,9.0,435.40207377619544
10,0.0,1.0,0.0,553.4189977138494
11,0.0,1.0,1.0,216.18750005681176
12,0.0,1.0,2.0,300.3544986867766
13,0.0,1.0,3.0,286.76084734178056
14,0.0,1.0,4.0,179.49267464605626
15,0.0,1.0,5.0,323.3723593502777
16,0.0,1.0,6.0,213.3422392935363
17,0.0,1.0,7.0,593.4139343314978
18,0.0,1.0,8.0,302.41064743585446
19,0.0,1.0,9.0,669.7328525780057
20,0.0,2.0,0.0,625.4942541584012
21,0.0,2.0,1.0,700.0
22,0.0,2.0,2.0,600.7250724457938
23,0.0,2.0,3.0,593.1624555764819
24,0.0,2.0,4.0,432.14306971160596
25,0.0,2.0,5.0,699.8775028185338
26,0.0,2.0,6.0,570.4207212264525
27,0.0,2.0,7.0,587.1426503614007
28,0.0,2.0,8.0,0.0
29,0.0,2.0,9.0,0.0
30,0.0,3.0,0.0,348.11442773572475
31,0.0,3.0,1.0,43.5534034445585
32,0.0,3.0,2.0,367.3064120780984
33,0.0,3.0,3.0,550.0833573984761
34,0.0,3.0,4.0,322.72913026816326
35,0.0,3.0,5.0,678.593721636899
36,0.0,3.0,6.0,473.08550995070345
37,0.0,3.0,7.0,356.3686322882099
38,0.0,3.0,8.0,80.82775671208557
39,0.0,3.0,9.0,0.0
40,0.0,4.0,0.0,665.0910517165921
41,0.0,4.0,1.0,292.89848963726484
42,0.0,4.0,2.0,366.59583667423414
43,0.0,4.0,3.0,447.37077413112917
44,0.0,4.0,4.0,396.9101316731949
45,0.0,4.0,5.0,419.46698252520287
46,0.0,4.0,6.0,320.38684130238437
47,0.0,4.0,7.0,620.0441035593883
48,0.0,4.0,8.0,614.0047695262851
49,0.0,4.0,9.0,509.51152554048434
