,round,tube,tox,amount
0,0,0,0,700
1,0.0,0.0,1.0,498.06286336102113
2,0,0,2,700
3,0,0,3,700
4,0,0,4,700
5,0.0,0.0,5.0,115.3007502576074
6,0,0,6,700
7,0.0,0.0,7.0,305.87444321045143
8,0,0,8,700
9,0,0,9,700
10,0,1,0,700
11,0.0,1.0,1.0,515.6164095140913
12,0,1,2,700
13,0,1,3,700
14,0,1,4,700
15,0.0,1.0,5.0,166.1261974083594
16,0,1,6,700
17,0.0,1.0,7.0,340.13412058509044
18,0,1,8,700
19,0,1,9,700
20,0,2,0,700
21,0.0,2.0,1.0,456.10560670246167
22,0,2,2,700
23,0,2,3,700
24,0,2,4,700
25,0,2,5,0
26,0,2,6,700
27,0.0,2.0,7.0,223.98545826619176
28,0,2,8,700
29,0,2,9,700
