,round,tube,tox,amount
0,0,0,0,700
1,0,0,1,700
2,0.0,0.0,2.0,562.8510148649301
3,0,0,3,700
4,0.0,0.0,4.0,601.3437584819676
5,0,0,5,700
6,0,0,6,700
7,0,0,7,700
8,0.0,0.0,8.0,199.90607202857606
9,0,0,9,0
10,0,1,0,700
11,0,1,1,700
12,0.0,1.0,2.0,565.5039179505031
13,0,1,3,700
14,0.0,1.0,4.0,601.814095631277
15,0,1,5,700
16,0,1,6,700
17,0,1,7,700
18,0.0,1.0,8.0,181.75837911019937
19,0,1,9,0
20,0,2,0,700
21,0,2,1,700
22,0.0,2.0,2.0,566.99756715013
23,0,2,3,700
24,0.0,2.0,4.0,599.9298088245665
25,0,2,5,700
26,0,2,6,700
27,0,2,7,700
28,0.0,2.0,8.0,155.8998554621065
29,0,2,9,0
