,round,tube,sp,st,final_pop
0,0,0,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.011466327601190322, 0.013538136313320443)",178
1,0,0,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.005376555925861531, 0.02246941587446411, 0.01694520934191427, 0.010672610539601633, 0.013538136313320443)",93
2,0,0,8,"(0.0, 0.0, 0.016361534780228625, 0.003139996751405494, 0.0, 0.006935454618720939, 0.039098835429084496, 0.017443176133622482, 0.004638649564321723, 0.014228293653793918)",95
3,0,0,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.011466327601190322, 0.014228293653793918)",118
4,0,0,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.005376555925861531, 0.02246941587446411, 0.01694520934191427, 0.011466327601190322, 0.013538136313320443)",147
5,0,0,8,"(0.0, 0.0, 0.016361534780228625, 0.002591077974658334, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.006272852827385763, 0.014228293653793918)",5
6,0,0,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.011466327601190322, 0.008467515401509824)",29
7,0,0,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.005376555925861531, 0.0336778400491272, 0.01694520934191427, 0.011466327601190322, 0.013538136313320443)",17
8,0,0,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.005376555925861531, 0.02246941587446411, 0.01694520934191427, 0.011466327601190322, 0.015368202986538328)",24
9,0,1,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.011466327601190322, 0.013538136313320443)",303
10,0,1,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.005376555925861531, 0.02246941587446411, 0.01694520934191427, 0.011466327601190322, 0.013538136313320443)",60
11,0,1,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.005376555925861531, 0.02246941587446411, 0.01694520934191427, 0.010672610539601633, 0.013538136313320443)",151
12,0,1,8,"(0.0, 0.0, 0.016361534780228625, 0.003139996751405494, 0.0, 0.006935454618720939, 0.039098835429084496, 0.017443176133622482, 0.004638649564321723, 0.014228293653793918)",92
13,0,1,8,"(0.0, 0.0, 0.016361534780228625, 0.002591077974658334, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.006272852827385763, 0.014228293653793918)",13
14,0,1,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.011466327601190322, 0.014228293653793918)",147
15,0,1,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.011466327601190322, 0.008467515401509824)",9
16,0,1,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.005376555925861531, 0.02246941587446411, 0.01694520934191427, 0.011466327601190322, 0.015368202986538328)",15
17,0,2,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.011466327601190322, 0.013538136313320443)",251
18,0,2,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.005376555925861531, 0.02246941587446411, 0.01694520934191427, 0.010672610539601633, 0.013538136313320443)",113
19,0,2,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.005376555925861531, 0.02246941587446411, 0.01694520934191427, 0.011466327601190322, 0.013538136313320443)",106
20,0,2,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.005376555925861531, 0.0336778400491272, 0.01694520934191427, 0.011466327601190322, 0.013538136313320443)",6
21,0,2,8,"(0.0, 0.0, 0.016361534780228625, 0.003139996751405494, 0.0, 0.006935454618720939, 0.039098835429084496, 0.017443176133622482, 0.004638649564321723, 0.014228293653793918)",154
22,0,2,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.011466327601190322, 0.014228293653793918)",96
23,0,2,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.011466327601190322, 0.008467515401509824)",6
24,0,2,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.005376555925861531, 0.02246941587446411, 0.01694520934191427, 0.011466327601190322, 0.015368202986538328)",3
25,0,2,8,"(0.0, 0.0, 0.016361534780228625, 0.002591077974658334, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.006272852827385763, 0.014228293653793918)",7
