,round,tube,tox,amount
0,0,0,0,0
1,0.0,0.0,1.0,96.34965330457494
2,0,0,2,700
3,0.0,0.0,3.0,410.28428240184166
4,0,0,4,700
5,0,0,5,700
6,0,0,6,700
7,0,0,7,700
8,0,0,8,0
9,0.0,0.0,9.0,218.96553350594786
10,0,1,0,0
11,0.0,1.0,1.0,94.61878040347618
12,0,1,2,700
13,0.0,1.0,3.0,409.45356792058914
14,0,1,4,700
15,0,1,5,700
16,0,1,6,700
17,0,1,7,700
18,0,1,8,0
19,0.0,1.0,9.0,272.72717856576537
20,0,2,0,0
21,0.0,2.0,1.0,84.02154814044826
22,0,2,2,700
23,0.0,2.0,3.0,404.36753630237666
24,0,2,4,700
25,0,2,5,700
26,0,2,6,700
27,0,2,7,700
28,0,2,8,0
29,0.0,2.0,9.0,268.76464710681387
