,round,tube,tox,amount
0,0,0,0,700
1,0.0,0.0,1.0,520.4152547487561
2,0.0,0.0,2.0,486.76474550717626
3,0,0,3,700
4,0,0,4,700
5,0,0,5,700
6,0.0,0.0,6.0,697.0491513597341
7,0,0,7,700
8,0,0,8,700
9,0,0,9,700
10,0,1,0,700
11,0.0,1.0,1.0,498.0835495463293
12,0.0,1.0,2.0,456.8431420488157
13,0,1,3,700
14,0,1,4,700
15,0,1,5,700
16,0.0,1.0,6.0,696.7955952538081
17,0,1,7,700
18,0,1,8,700
19,0,1,9,700
20,0,2,0,700
21,0.0,2.0,1.0,528.8369304760156
22,0.0,2.0,2.0,469.5405565060895
23,0,2,3,700
24,0,2,4,700
25,0,2,5,700
26,0.0,2.0,6.0,697.1224815584052
27,0,2,7,700
28,0,2,8,700
29,0,2,9,700
