,round,tube,sp,st,final_pop
0,0,0,11,"(0.06006036743981462, 0.1471481051085251, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.016141540795324483)",45
1,0,0,11,"(0.09033430006888621, 0.14970886995698662, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",143
2,0,0,11,"(0.07563366641907353, 0.1471481051085251, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",8
3,0,0,11,"(0.06006036743981462, 0.1471481051085251, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",320
4,0,0,11,"(0.06006036743981462, 0.1471481051085251, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.025151667594286643)",28
5,0,1,11,"(0.06006036743981462, 0.1471481051085251, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.025151667594286643)",27
6,0,1,11,"(0.06006036743981462, 0.1471481051085251, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",381
7,0,1,11,"(0.07563366641907353, 0.1471481051085251, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",7
8,0,1,11,"(0.06006036743981462, 0.1471481051085251, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.016141540795324483)",9
9,0,1,11,"(0.09033430006888621, 0.14970886995698662, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",142
10,0,2,11,"(0.07563366641907353, 0.1471481051085251, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",16
11,0,2,11,"(0.06006036743981462, 0.1471481051085251, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.025151667594286643)",47
12,0,2,11,"(0.06006036743981462, 0.1471481051085251, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",329
13,0,2,11,"(0.06006036743981462, 0.1471481051085251, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.016141540795324483)",38
14,0,2,11,"(0.09033430006888621, 0.14970886995698662, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",149
