,round,tube,tox,amount
0,0,0,0,700
1,0,0,1,700
2,0,0,2,700
3,0,0,3,700
4,0.0,0.0,4.0,311.5704110719145
5,0,0,5,700
6,0,0,6,700
7,0.0,0.0,7.0,521.8382784056756
8,0,0,8,700
9,0.0,0.0,9.0,178.3220790183841
10,0,1,0,700
11,0,1,1,700
12,0,1,2,700
13,0,1,3,700
14,0.0,1.0,4.0,321.617410545158
15,0,1,5,700
16,0,1,6,700
17,0.0,1.0,7.0,523.8518612819945
18,0,1,8,700
19,0.0,1.0,9.0,205.16476491239752
20,0,2,0,700
21,0,2,1,700
22,0,2,2,700
23,0,2,3,700
24,0.0,2.0,4.0,319.1576277931665
25,0,2,5,700
26,0,2,6,700
27,0.0,2.0,7.0,518.5732903467448
28,0,2,8,700
29,0.0,2.0,9.0,184.96249336626155
