,round,tube,sp,st,final_pop
0,0,0,5,"(0.0, 0.0, 0.0, 0.0, 0.020070694266657217, 0.025403479351308596, 0.0359549700031496, 0.0, 0.0, 0.0)",4
1,0,0,8,"(0.0, 0.016643627919484913, 0.02852076469392659, 0.0, 0.0, 0.0, 0.000309272541469588, 0.0, 0.0, 0.0)",1
2,0,0,8,"(0.0, 0.015972880227886368, 0.02852076469392659, 0.0, 0.0, 0.0, 0.00026087500255182283, 0.0, 0.0, 0.0)",15
3,0,0,8,"(0.0, 0.016643627919484913, 0.02852076469392659, 0.0, 0.0, 0.0, 0.00025377973220559724, 0.0, 0.0, 0.0)",2
4,0,0,8,"(0.0, 0.016643627919484913, 0.02852076469392659, 0.0, 0.0, 0.0, 0.00026087500255182283, 0.0, 0.0, 0.0)",564
5,0,0,8,"(0.0, 0.016643627919484913, 0.02852076469392659, 0.0, 0.0, 0.0, 0.00043638809863516244, 0.0, 0.0, 0.0)",1
6,0,0,8,"(0.0, 0.01651498743320349, 0.022982365912583104, 0.0, 0.0, 0.0, 0.00026087500255182283, 0.0, 0.0, 0.0)",1
7,0,0,8,"(0.0, 0.014530288752743493, 0.02852076469392659, 0.0, 0.0, 0.0, 0.00026087500255182283, 0.0, 0.0, 0.0)",1
8,0,0,8,"(0.0, 0.016643627919484913, 0.025199254411913043, 0.0, 0.0, 0.0, 0.00026087500255182283, 0.0, 0.0, 0.0)",3
9,0,0,8,"(0.0, 0.025830212209358366, 0.02852076469392659, 0.0, 0.0, 0.0, 0.00026087500255182283, 0.0, 0.0, 0.0)",2
10,0,0,8,"(0.0, 0.04706118302023508, 0.058632685232061055, 0.0, 0.0, 0.0, 0.00026087500255182283, 0.0, 0.0, 0.0)",1
11,0,0,8,"(0.0, 0.019472797583475834, 0.02852076469392659, 0.0, 0.0, 0.0, 0.00024071985971932107, 0.0, 0.0, 0.0)",1
12,0,0,8,"(0.0, 0.016643627919484913, 0.07539894291674493, 0.0, 0.0, 0.0, 0.00023417959074868144, 0.0, 0.0, 0.0)",2
13,0,0,8,"(0.0, 0.016643627919484913, 0.02346929809987792, 0.0, 0.0, 0.0, 0.000503001817721508, 0.0, 0.0, 0.0)",1
14,0,0,8,"(0.0, 0.01276554696145132, 0.02852076469392659, 0.0, 0.0, 0.0, 0.00026087500255182283, 0.0, 0.0, 0.0)",1
15,0,0,8,"(0.0, 0.016643627919484913, 0.02852076469392659, 0.0, 0.0, 0.0, 0.00018234987597489573, 0.0, 0.0, 0.0)",1
16,0,0,11,"(0.0, 0.2757473975825492, 0.07272539253638714, 0.03664292626117969, 0.0, 0.2438918289056631, 0.0, 0.0, 0.10699683555579952, 0.0)",1
17,0,0,11,"(0.0, 0.2757473975825492, 0.07272539253638714, 0.04040033156174563, 0.0, 0.2438918289056631, 0.0, 0.0, 0.12873704939550185, 0.0)",28
18,0,0,12,"(0.1431438549521808, 0.07098421666459682, 0.0, 0.0, 0.0, 0.0, 0.20188557309394728, 0.05107774537518032, 0.0, 0.057272911791666214)",5
19,0,1,1,"(0.01423507054326358, 0.0, 0.0, 0.09007764845750801, 0.2667732097353895, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",102
20,0,1,1,"(0.01423507054326358, 0.0, 0.0, 0.09007764845750801, 0.2026690526714672, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",1
21,0,1,1,"(0.01800358343155866, 0.0, 0.0, 0.09007764845750801, 0.2667732097353895, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",5
22,0,1,8,"(0.0, 0.016643627919484913, 0.026626741747226217, 0.0, 0.0, 0.0, 0.00037930552411882226, 0.0, 0.0, 0.0)",2
23,0,1,8,"(0.0, 0.019050239117700853, 0.02852076469392659, 0.0, 0.0, 0.0, 0.00026087500255182283, 0.0, 0.0, 0.0)",1
24,0,1,8,"(0.0, 0.023916567848456565, 0.019537362625975926, 0.0, 0.0, 0.0, 0.00026087500255182283, 0.0, 0.0, 0.0)",1
25,0,1,8,"(0.0, 0.016643627919484913, 0.02852076469392659, 0.0, 0.0, 0.0, 0.00027959344655981963, 0.0, 0.0, 0.0)",1
26,0,1,8,"(0.0, 0.03468781180926427, 0.02852076469392659, 0.0, 0.0, 0.0, 0.00026087500255182283, 0.0, 0.0, 0.0)",1
27,0,1,8,"(0.0, 0.016643627919484913, 0.05024308088962847, 0.0, 0.0, 0.0, 0.00026087500255182283, 0.0, 0.0, 0.0)",1
28,0,1,8,"(0.0, 0.023050212673253252, 0.02386742644771982, 0.0, 0.0, 0.0, 0.0002446012593646706, 0.0, 0.0, 0.0)",1
29,0,1,8,"(0.0, 0.016643627919484913, 0.02852076469392659, 0.0, 0.0, 0.0, 0.00026087500255182283, 0.0, 0.0, 0.0)",374
30,0,1,9,"(0.0155977793813739, 0.15454164483528007, 0.0, 0.1140728688063374, 0.05081840302231248, 0.0, 0.0, 0.19357617023637885, 0.1496420494238784, 0.053973238394523164)",6
31,0,1,11,"(0.0, 0.2757473975825492, 0.07272539253638714, 0.04040033156174563, 0.0, 0.2438918289056631, 0.0, 0.0, 0.12873704939550185, 0.0)",34
