,round,tube,tox,amount
0,0,0,0,700
1,0,0,1,700
2,0,0,2,0
3,0,0,3,700
4,0.0,0.0,4.0,440.6246236293862
5,0,0,5,700
6,0.0,0.0,6.0,168.92868488939175
7,0,0,7,0
8,0,0,8,700
9,0.0,0.0,9.0,417.4076950082043
10,0,1,0,700
11,0,1,1,700
12,0,1,2,0
13,0,1,3,700
14,0.0,1.0,4.0,412.29259108303097
15,0,1,5,700
16,0.0,1.0,6.0,178.51258200589595
17,0,1,7,0
18,0,1,8,700
19,0.0,1.0,9.0,422.507453740972
20,0,2,0,700
21,0,2,1,700
22,0,2,2,0
23,0,2,3,700
24,0.0,2.0,4.0,420.6151481818665
25,0,2,5,700
26,0.0,2.0,6.0,192.05663888574227
27,0,2,7,0
28,0,2,8,700
29,0.0,2.0,9.0,429.71448252168915
