,round,tube,tox,amount
0,0,0,0,700
1,0,0,1,700
2,0.0,0.0,2.0,607.7708346681273
3,0,0,3,700
4,0.0,0.0,4.0,542.9599685181939
5,0,0,5,700
6,0,0,6,700
7,0,0,7,700
8,0.0,0.0,8.0,213.57027824178522
9,0,0,9,0
10,0,1,0,700
11,0,1,1,700
12,0.0,1.0,2.0,606.8667583343715
13,0,1,3,700
14,0.0,1.0,4.0,541.4205837107514
15,0,1,5,700
16,0,1,6,700
17,0,1,7,700
18,0.0,1.0,8.0,208.80205120758552
19,0,1,9,0
20,0,2,0,700
21,0,2,1,700
22,0.0,2.0,2.0,606.6274440107303
23,0,2,3,700
24,0.0,2.0,4.0,541.0130994970169
25,0,2,5,700
26,0,2,6,700
27,0,2,7,700
28,0.0,2.0,8.0,207.5398734632386
29,0,2,9,0
