,round,tube,sp,st,final_pop
0,0,0,8,"(0.09369258606422372, 0.0, 0.033732562396430604, 0.0838274770378315, 0.09173902283359818, 0.0, 0.028624918864351683, 0.0, 0.0, 0.0)",7
1,0,0,8,"(0.09369258606422372, 0.0, 0.04855354616894738, 0.0838274770378315, 0.09173902283359818, 0.0, 0.028624918864351683, 0.0, 0.0, 0.0)",144
2,0,0,8,"(0.09369258606422372, 0.0, 0.04855354616894738, 0.09247639241939104, 0.09173902283359818, 0.0, 0.028624918864351683, 0.0, 0.0, 0.0)",114
3,0,0,8,"(0.09369258606422372, 0.0, 0.04855354616894738, 0.09247639241939104, 0.06702381617605607, 0.0, 0.028624918864351683, 0.0, 0.0, 0.0)",18
4,0,0,8,"(0.09369258606422372, 0.0, 0.04855354616894738, 0.09247639241939104, 0.09173902283359818, 0.0, 0.030536459222483898, 0.0, 0.0, 0.0)",140
5,0,1,8,"(0.09369258606422372, 0.0, 0.04855354616894738, 0.09247639241939104, 0.09173902283359818, 0.0, 0.028624918864351683, 0.0, 0.0, 0.0)",190
6,0,1,8,"(0.09369258606422372, 0.0, 0.033732562396430604, 0.0838274770378315, 0.09173902283359818, 0.0, 0.028624918864351683, 0.0, 0.0, 0.0)",82
7,0,1,8,"(0.09369258606422372, 0.0, 0.04855354616894738, 0.09247639241939104, 0.09173902283359818, 0.0, 0.030536459222483898, 0.0, 0.0, 0.0)",37
8,0,1,8,"(0.09369258606422372, 0.0, 0.04855354616894738, 0.0838274770378315, 0.09173902283359818, 0.0, 0.028624918864351683, 0.0, 0.0, 0.0)",109
9,0,1,8,"(0.09369258606422372, 0.0, 0.04855354616894738, 0.09247639241939104, 0.06702381617605607, 0.0, 0.028624918864351683, 0.0, 0.0, 0.0)",35
10,0,2,8,"(0.09369258606422372, 0.0, 0.04855354616894738, 0.0838274770378315, 0.09173902283359818, 0.0, 0.028624918864351683, 0.0, 0.0, 0.0)",115
11,0,2,8,"(0.09369258606422372, 0.0, 0.04855354616894738, 0.09247639241939104, 0.06702381617605607, 0.0, 0.028624918864351683, 0.0, 0.0, 0.0)",25
12,0,2,8,"(0.09369258606422372, 0.0, 0.033732562396430604, 0.0838274770378315, 0.09173902283359818, 0.0, 0.028624918864351683, 0.0, 0.0, 0.0)",165
13,0,2,8,"(0.09369258606422372, 0.0, 0.04855354616894738, 0.09247639241939104, 0.09173902283359818, 0.0, 0.030536459222483898, 0.0, 0.0, 0.0)",52
14,0,2,8,"(0.09369258606422372, 0.0, 0.04855354616894738, 0.09247639241939104, 0.09173902283359818, 0.0, 0.028624918864351683, 0.0, 0.0, 0.0)",108
