,round,tube,tox,amount
0,0,0,0,700
1,0,0,1,700
2,0.0,0.0,2.0,605.0962311551358
3,0,0,3,700
4,0.0,0.0,4.0,538.405879598814
5,0,0,5,700
6,0,0,6,700
7,0,0,7,700
8,0.0,0.0,8.0,178.66139966183937
9,0,0,9,0
10,0,1,0,700
11,0,1,1,700
12,0.0,1.0,2.0,605.2447390296917
13,0,1,3,700
14,0.0,1.0,4.0,538.6587462621047
15,0,1,5,700
16,0,1,6,700
17,0,1,7,700
18,0.0,1.0,8.0,186.0046200151575
19,0,1,9,0
20,0,2,0,700
21,0,2,1,700
22,0.0,2.0,2.0,582.5666796939712
23,0,2,3,700
24,0.0,2.0,4.0,500.04446260017573
25,0,2,5,700
26,0,2,6,700
27,0,2,7,700
28,0.0,2.0,8.0,74.07826091556475
29,0,2,9,0
