,round,tube,sp,st,final_pop
0,0,0,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.06502137477337769, 0.07432219018292464, 0.026121609841380632, 0.0)",106
1,0,0,11,"(0.0, 0.0, 0.05900783770922218, 0.01650583712158267, 0.0, 0.030645849071221472, 0.06502137477337769, 0.08028238650273146, 0.026121609841380632, 0.0)",408
2,0,0,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.06502137477337769, 0.07432219018292464, 0.019502649486128194, 0.0)",31
3,0,0,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.06502137477337769, 0.08028238650273146, 0.026121609841380632, 0.0)",20
4,0,1,11,"(0.0, 0.0, 0.05900783770922218, 0.01650583712158267, 0.0, 0.030645849071221472, 0.06502137477337769, 0.08028238650273146, 0.026121609841380632, 0.0)",413
5,0,1,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.06502137477337769, 0.07432219018292464, 0.026121609841380632, 0.0)",116
6,0,1,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.06502137477337769, 0.08028238650273146, 0.026121609841380632, 0.0)",18
7,0,2,11,"(0.0, 0.0, 0.05900783770922218, 0.01650583712158267, 0.0, 0.030645849071221472, 0.06502137477337769, 0.08028238650273146, 0.026121609841380632, 0.0)",484
8,0,2,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.06502137477337769, 0.08028238650273146, 0.026121609841380632, 0.0)",2
9,0,2,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.06502137477337769, 0.07432219018292464, 0.026121609841380632, 0.0)",51
10,0,2,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.06502137477337769, 0.07432219018292464, 0.019502649486128194, 0.0)",10
