,round,tube,sp,st,final_pop
0,0,0,2,"(0.0049839865232102236, 0.0, 0.050983883041683255, 0.0, 0.018018540426765272, 0.0, 0.0, 0.0, 0.0, 0.08105041580639258)",136
1,0,0,6,"(0.03582317191957472, 0.14310947873894084, 0.0, 0.32923108847706883, 0.0, 0.12566354094304966, 0.0, 0.0, 0.3100360890930547, 0.0)",6
2,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.1640106010697726, 0.0, 0.0, 0.04327008594927963, 0.0, 0.1842944379780426)",5
3,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.1492403286432397, 0.0, 0.0, 0.05924345412590238, 0.0, 0.1842944379780426)",1
4,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.21421384343924668, 0.0, 0.0, 0.08501490625779409, 0.0, 0.1842944379780426)",1
5,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.22675794900290802, 0.0, 0.0, 0.04623342790429884, 0.0, 0.1842944379780426)",1
6,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.1640106010697726, 0.0, 0.0, 0.05924345412590238, 0.0, 0.1842944379780426)",561
7,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.1640106010697726, 0.0, 0.0, 0.051814567852838125, 0.0, 0.1842944379780426)",1
8,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.1640106010697726, 0.0, 0.0, 0.030221776288261906, 0.0, 0.12208048984734961)",12
9,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.142942642052382, 0.0, 0.0, 0.05924345412590238, 0.0, 0.1842944379780426)",1
10,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.1640106010697726, 0.0, 0.0, 0.058951864699597165, 0.0, 0.1842944379780426)",3
11,0,0,7,"(0.0, 0.0, 0.0, 0.0, 0.16938436213155672, 0.0, 0.0, 0.05924345412590238, 0.0, 0.1842944379780426)",2
12,0,0,13,"(0.05539516110147199, 0.2324089457760683, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10615007620645343, 0.0, 0.1750621008401039)",106
