,round,tube,sp,st,final_pop
0,0,0,0,"(0.020994571781913038, 0.05204089954662736, 0.0221622232172199, 0.0, 0.0, 0.02913486473025094, 0.037973903473278, 0.023482661619739813, 0.0, 0.0)",30
1,0,0,0,"(0.036736436999345846, 0.05204089954662736, 0.0221622232172199, 0.0, 0.0, 0.02849737329058621, 0.037640659769860696, 0.023482661619739813, 0.0, 0.0)",1
2,0,0,4,"(0.10724196544958095, 0.0883180702870557, 0.0, 0.0, 0.26258359679082327, 0.0, 0.006977264034027059, 0.1086012402169001, 0.024623093408164966, 0.0)",11
3,0,0,7,"(0.0, 0.0, 0.18642519784031952, 0.0, 0.1013354440850339, 0.01745409381609489, 0.009092331884517278, 0.040571293248021965, 0.08690003962316965, 0.0)",126
4,0,0,7,"(0.0, 0.0, 0.18642519784031952, 0.0, 0.10394830316865028, 0.01745409381609489, 0.009092331884517278, 0.040571293248021965, 0.08690003962316965, 0.0)",1
5,0,0,7,"(0.0, 0.0, 0.18642519784031952, 0.0, 0.1385620192054033, 0.01745409381609489, 0.010159805176250224, 0.040571293248021965, 0.09320307184764583, 0.0)",1
6,0,0,11,"(0.11080621742429601, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06416164919574671, 0.0)",28
7,0,0,11,"(0.08904743068232714, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06416164919574671, 0.0)",3
8,0,1,5,"(0.1792078360399821, 0.13151103531888653, 0.15112437981031296, 0.2840997372569006, 0.0, 0.0, 0.0, 0.013026841387469198, 0.0, 0.0)",1
9,0,1,5,"(0.1792078360399821, 0.13151103531888653, 0.15112437981031296, 0.16344142439650497, 0.0, 0.0, 0.0, 0.013026841387469198, 0.0, 0.0)",96
10,0,1,8,"(0.0, 0.0, 0.016361534780228625, 0.003777623708178941, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.011466327601190322, 0.013538136313320443)",1
11,0,1,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.011466327601190322, 0.013538136313320443)",1045
12,0,1,8,"(0.0, 0.0, 0.02414913345113672, 0.003904777159916142, 0.0, 0.006935454618720939, 0.02773054755533034, 0.017443176133622482, 0.011466327601190322, 0.013538136313320443)",1
13,0,1,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006935454618720939, 0.02773054755533034, 0.021103717087459516, 0.011466327601190322, 0.017373654470578554)",1
14,0,1,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.006282397151984538, 0.02773054755533034, 0.017443176133622482, 0.011466327601190322, 0.013538136313320443)",1
15,0,1,8,"(0.0, 0.0, 0.016361534780228625, 0.0033097906454404528, 0.0, 0.005905940739819013, 0.02773054755533034, 0.017443176133622482, 0.009225724953659305, 0.02779363586595713)",2
