,round,tube,sp,st,final_pop
0,0,0,5,"(0.1792078360399821, 0.13151103531888653, 0.0737628927115438, 0.16344142439650497, 0.0, 0.0, 0.0, 0.013026841387469198, 0.0, 0.0)",108
1,0,0,5,"(0.1792078360399821, 0.07593688028958341, 0.0737628927115438, 0.16344142439650497, 0.0, 0.0, 0.0, 0.013026841387469198, 0.0, 0.0)",5
2,0,0,5,"(0.08566003025832054, 0.1578650453426457, 0.0737628927115438, 0.16344142439650497, 0.0, 0.0, 0.0, 0.01569871596816673, 0.0, 0.0)",351
3,0,1,5,"(0.1792078360399821, 0.07593688028958341, 0.0737628927115438, 0.16344142439650497, 0.0, 0.0, 0.0, 0.013026841387469198, 0.0, 0.0)",47
4,0,1,5,"(0.1792078360399821, 0.13151103531888653, 0.0737628927115438, 0.16344142439650497, 0.0, 0.0, 0.0, 0.013026841387469198, 0.0, 0.0)",66
5,0,1,5,"(0.08566003025832054, 0.1578650453426457, 0.0737628927115438, 0.16344142439650497, 0.0, 0.0, 0.0, 0.01569871596816673, 0.0, 0.0)",280
6,0,1,5,"(0.1792078360399821, 0.13151103531888653, 0.0737628927115438, 0.10607145662910367, 0.0, 0.0, 0.0, 0.013026841387469198, 0.0, 0.0)",40
7,0,2,5,"(0.1792078360399821, 0.07593688028958341, 0.0737628927115438, 0.16344142439650497, 0.0, 0.0, 0.0, 0.013026841387469198, 0.0, 0.0)",42
8,0,2,5,"(0.08566003025832054, 0.1578650453426457, 0.0737628927115438, 0.16344142439650497, 0.0, 0.0, 0.0, 0.01569871596816673, 0.0, 0.0)",368
9,0,2,5,"(0.1792078360399821, 0.13151103531888653, 0.0737628927115438, 0.16344142439650497, 0.0, 0.0, 0.0, 0.013026841387469198, 0.0, 0.0)",39
