,round,tube,sp,st,final_pop
0,0,0,8,"(0.0, 0.01932690275004996, 0.005283255457090618, 0.0, 0.0, 0.0, 0.00013925672914646907, 0.0, 0.0, 0.0)",95
1,0,0,8,"(0.0, 0.01932690275004996, 0.008173042401503412, 0.0, 0.0, 0.0, 0.0007602643050631044, 0.0, 0.0, 0.0)",9
2,0,0,8,"(0.0, 0.014567479569372061, 0.005073720112535999, 0.0, 0.0, 0.0, 0.00013925672914646907, 0.0, 0.0, 0.0)",84
3,0,0,8,"(0.0, 0.016643627919484913, 0.02852076469392659, 0.0, 0.0, 0.0, 0.00026087500255182283, 0.0, 0.0, 0.0)",116
4,0,1,8,"(0.0, 0.01932690275004996, 0.005283255457090618, 0.0, 0.0, 0.0, 0.00013925672914646907, 0.0, 0.0, 0.0)",82
5,0,1,8,"(0.0, 0.016643627919484913, 0.02852076469392659, 0.0, 0.0, 0.0, 0.00026087500255182283, 0.0, 0.0, 0.0)",169
6,0,1,8,"(0.0, 0.014567479569372061, 0.005073720112535999, 0.0, 0.0, 0.0, 0.00013925672914646907, 0.0, 0.0, 0.0)",31
7,0,1,8,"(0.0, 0.01932690275004996, 0.008173042401503412, 0.0, 0.0, 0.0, 0.0007602643050631044, 0.0, 0.0, 0.0)",19
8,0,2,8,"(0.0, 0.01932690275004996, 0.005283255457090618, 0.0, 0.0, 0.0, 0.00013925672914646907, 0.0, 0.0, 0.0)",67
9,0,2,8,"(0.0, 0.016643627919484913, 0.02852076469392659, 0.0, 0.0, 0.0, 0.00026087500255182283, 0.0, 0.0, 0.0)",121
10,0,2,8,"(0.0, 0.01932690275004996, 0.008173042401503412, 0.0, 0.0, 0.0, 0.0007602643050631044, 0.0, 0.0, 0.0)",49
11,0,2,8,"(0.0, 0.014567479569372061, 0.005073720112535999, 0.0, 0.0, 0.0, 0.00013925672914646907, 0.0, 0.0, 0.0)",59
