,round,tube,sp,st,final_pop
0,0,0,0,"(0.07400250769571483, 0.0, 0.0, 0.0, 0.0, 0.017098731129875016, 0.08520813259863513, 0.0691048466035698, 0.0, 0.0)",1
1,0,0,0,"(0.07400250769571483, 0.0, 0.0, 0.0, 0.0, 0.013549437633573335, 0.08380840797570269, 0.0691048466035698, 0.0, 0.0)",1
2,0,0,0,"(0.09029602469638959, 0.0, 0.0, 0.0, 0.0, 0.017098731129875016, 0.08380840797570269, 0.0691048466035698, 0.0, 0.0)",1
3,0,0,0,"(0.07400250769571483, 0.0, 0.0, 0.0, 0.0, 0.008583424106250915, 0.08380840797570269, 0.05359513779283506, 0.0, 0.0)",1
4,0,0,0,"(0.07400250769571483, 0.0, 0.0, 0.0, 0.0, 0.017098731129875016, 0.08380840797570269, 0.0691048466035698, 0.0, 0.0)",264
5,0,0,0,"(0.07400250769571483, 0.0, 0.0, 0.0, 0.0, 0.011931916466696155, 0.08380840797570269, 0.0691048466035698, 0.0, 0.0)",2
6,0,0,0,"(0.07400250769571483, 0.0, 0.0, 0.0, 0.0, 0.019316643344969353, 0.08280680810022704, 0.0691048466035698, 0.0, 0.0)",4
7,0,0,3,"(0.10658025739662867, 0.13631318100447085, 0.10626440874649026, 0.17986179034481845, 0.0, 0.13886227364948178, 0.0, 0.24212485066826203, 0.0, 0.0)",1
8,0,0,4,"(0.18133528319020414, 0.03459178595702372, 0.27515118758613866, 0.2245834099047765, 0.008517090718657762, 0.0, 0.0, 0.0, 0.0, 0.17724391245611096)",12
9,0,0,6,"(0.019957906447698067, 0.011572197494497125, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",1
10,0,0,6,"(0.11100770024077443, 0.00553771012748761, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",1
11,0,0,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",332
12,0,0,6,"(0.03426039533065134, 0.008323501331262532, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.08424700084202669)",1
13,0,0,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.03034970829805995, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",2
14,0,1,4,"(0.18133528319020414, 0.03459178595702372, 0.27515118758613866, 0.2245834099047765, 0.008517090718657762, 0.0, 0.0, 0.0, 0.0, 0.17724391245611096)",7
15,0,1,5,"(0.13228796752154168, 0.07907080207865028, 0.0534257482445832, 0.17977192363034628, 0.0, 0.0, 0.15570506977525858, 0.0, 0.0, 0.1654301297616405)",8
16,0,1,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.03508028221424822, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",4
17,0,1,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",211
18,0,1,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.16773790467281977, 0.08028238650273146, 0.041574002480968, 0.0)",3
19,0,1,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.16773790467281977, 0.08028238650273146, 0.026121609841380632, 0.0)",349
20,0,1,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.03535644497581123, 0.16773790467281977, 0.08028238650273146, 0.026121609841380632, 0.0)",1
21,0,1,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.11214307423559372, 0.08028238650273146, 0.026121609841380632, 0.0)",9
22,0,1,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.21710571046227367, 0.08028238650273146, 0.027244035507427447, 0.0)",1
23,0,1,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.16773790467281977, 0.12778423511738352, 0.026121609841380632, 0.0)",1
24,0,1,11,"(0.0, 0.0, 0.07490375559555518, 0.01650583712158267, 0.0, 0.030645849071221472, 0.11359337962852933, 0.08028238650273146, 0.026121609841380632, 0.0)",1
25,0,2,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.1473682154246631)",1
26,0,2,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.09965925051150999)",301
27,0,2,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.08751279040632669, 0.0, 0.0, 0.0, 0.09965925051150999)",1
28,0,2,8,"(0.19235562551390653, 0.046525949225991035, 0.0, 0.0, 0.03943404002563768, 0.0, 0.08319516954615302, 0.1116381245929446, 0.0, 0.0)",1
29,0,2,8,"(0.19235562551390653, 0.046525949225991035, 0.0, 0.0, 0.07022106556493442, 0.0, 0.08319516954615302, 0.1116381245929446, 0.0, 0.0)",151
30,0,2,8,"(0.1871966647185928, 0.046525949225991035, 0.0, 0.0, 0.07022106556493442, 0.0, 0.08319516954615302, 0.1116381245929446, 0.0, 0.0)",2
31,0,2,8,"(0.305833284777389, 0.046525949225991035, 0.0, 0.0, 0.07022106556493442, 0.0, 0.08319516954615302, 0.1116381245929446, 0.0, 0.0)",1
32,0,2,12,"(0.05589117275961022, 0.0, 0.0, 0.38606904502592293, 0.0, 0.21562137735691253, 0.2516707664860597, 0.0, 0.0, 0.0)",5
33,0,2,13,"(0.0, 0.02461978404713738, 0.018580949920305553, 0.0, 0.01810411441758469, 0.022173256981297827, 0.0, 0.0, 0.01089208668844536, 0.00476393156717078)",2
34,0,2,13,"(0.0, 0.02461978404713738, 0.023035932332134326, 0.0, 0.01810411441758469, 0.022173256981297827, 0.0, 0.0, 0.01089208668844536, 0.00476393156717078)",320
35,0,2,13,"(0.0, 0.01674364208306008, 0.023035932332134326, 0.0, 0.01810411441758469, 0.022173256981297827, 0.0, 0.0, 0.01089208668844536, 0.00476393156717078)",1
36,0,2,13,"(0.0, 0.02461978404713738, 0.023035932332134326, 0.0, 0.021711776645267068, 0.022173256981297827, 0.0, 0.0, 0.01089208668844536, 0.00476393156717078)",2
37,0,2,13,"(0.0, 0.02461978404713738, 0.023035932332134326, 0.0, 0.01810411441758469, 0.022173256981297827, 0.0, 0.0, 0.01089208668844536, 0.004683884745916507)",3
38,0,2,13,"(0.0, 0.020076594089610912, 0.023035932332134326, 0.0, 0.01810411441758469, 0.022173256981297827, 0.0, 0.0, 0.01089208668844536, 0.00476393156717078)",1
39,0,2,13,"(0.0, 0.02461978404713738, 0.023035932332134326, 0.0, 0.01810411441758469, 0.022173256981297827, 0.0, 0.0, 0.008473505051494162, 0.00476393156717078)",11
