,round,tube,sp,st,final_pop
0,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",621
1,0,0,13,"(0.0, 0.0, 0.030266038784295728, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",162
2,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.008973884412196043, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",18
3,0,0,13,"(0.0, 0.0, 0.030266038784295728, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.15626536405172106, 0.022854187839533902)",5
4,0,0,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10185513732691222, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",74
5,0,0,13,"(0.0, 0.0, 0.030266038784295728, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.0138123354651797)",276
6,0,1,13,"(0.0, 0.0, 0.030266038784295728, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.0138123354651797)",175
7,0,1,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10185513732691222, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",53
8,0,1,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",651
9,0,1,13,"(0.0, 0.0, 0.030266038784295728, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",214
10,0,1,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.008973884412196043, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",19
11,0,1,13,"(0.0, 0.0, 0.030266038784295728, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.15626536405172106, 0.022854187839533902)",15
12,0,2,13,"(0.0, 0.0, 0.030266038784295728, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.0138123354651797)",165
13,0,2,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.008973884412196043, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",42
14,0,2,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",665
15,0,2,13,"(0.0, 0.0, 0.030266038784295728, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",105
16,0,2,13,"(0.0, 0.0, 0.030266038784295728, 0.0, 0.10087429390457471, 0.012272649458557041, 0.02271982369941325, 0.0, 0.15626536405172106, 0.022854187839533902)",4
17,0,2,13,"(0.0, 0.0, 0.04198794063234867, 0.0, 0.10185513732691222, 0.012272649458557041, 0.02271982369941325, 0.0, 0.11811188615698948, 0.022854187839533902)",138
