,round,tube,tox,amount
0,0.0,0.0,0.0,503.0676858317898
1,0.0,0.0,1.0,700.0
2,0.0,0.0,2.0,700.0
3,0.0,0.0,3.0,0.0
4,0.0,0.0,4.0,0.0
5,0.0,0.0,5.0,700.0
6,0.0,0.0,6.0,502.2064194132885
7,0.0,0.0,7.0,700.0
8,0.0,0.0,8.0,0.0
9,0.0,0.0,9.0,700.0
10,0.0,1.0,0.0,513.2138846499008
11,0.0,1.0,1.0,700.0
12,0.0,1.0,2.0,700.0
13,0.0,1.0,3.0,0.0
14,0.0,1.0,4.0,0.0
15,0.0,1.0,5.0,700.0
16,0.0,1.0,6.0,499.9368896754516
17,0.0,1.0,7.0,700.0
18,0.0,1.0,8.0,0.0
19,0.0,1.0,9.0,700.0
20,0.0,2.0,0.0,557.6198414005443
21,0.0,2.0,1.0,700.0
22,0.0,2.0,2.0,700.0
23,0.0,2.0,3.0,0.0
24,0.0,2.0,4.0,0.0
25,0.0,2.0,5.0,700.0
26,0.0,2.0,6.0,498.19644898729473
27,0.0,2.0,7.0,700.0
28,0.0,2.0,8.0,0.0
29,0.0,2.0,9.0,700.0
30,0.0,3.0,0.0,548.1135214500398
31,0.0,3.0,1.0,700.0
32,0.0,3.0,2.0,700.0
33,0.0,3.0,3.0,0.0
34,0.0,3.0,4.0,0.0
35,0.0,3.0,5.0,700.0
36,0.0,3.0,6.0,502.4222095537507
37,0.0,3.0,7.0,700.0
38,0.0,3.0,8.0,0.0
39,0.0,3.0,9.0,700.0
40,0.0,4.0,0.0,553.8598856863262
41,0.0,4.0,1.0,700.0
42,0.0,4.0,2.0,700.0
43,0.0,4.0,3.0,0.0
44,0.0,4.0,4.0,0.0
45,0.0,4.0,5.0,700.0
46,0.0,4.0,6.0,501.8359771838855
47,0.0,4.0,7.0,700.0
48,0.0,4.0,8.0,0.0
49,0.0,4.0,9.0,700.0
50,0.0,5.0,0.0,566.6885643623366
51,0.0,5.0,1.0,700.0
52,0.0,5.0,2.0,700.0
53,0.0,5.0,3.0,0.0
54,0.0,5.0,4.0,0.0
55,0.0,5.0,5.0,700.0
56,0.0,5.0,6.0,479.50664993274665
57,0.0,5.0,7.0,700.0
58,0.0,5.0,8.0,0.0
59,0.0,5.0,9.0,700.0
60,0.0,6.0,0.0,508.2967188952855
61,0.0,6.0,1.0,700.0
62,0.0,6.0,2.0,700.0
63,0.0,6.0,3.0,0.0
64,0.0,6.0,4.0,0.0
65,0.0,6.0,5.0,700.0
66,0.0,6.0,6.0,508.63522228419373
67,0.0,6.0,7.0,700.0
68,0.0,6.0,8.0,0.0
69,0.0,6.0,9.0,700.0
