,round,tube,sp,st,final_pop
0,0,0,8,"(0.0, 0.0, 0.02366048096414168, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.0380126339388258, 0.03593172863414074)",9
1,0,0,8,"(0.0, 0.0, 0.02366048096414168, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.037634143923204855, 0.06022709717139024)",438
2,0,0,8,"(0.0, 0.0, 0.0356954658891108, 0.0, 0.01124023322190409, 0.0, 0.0, 0.0, 0.049573714473235414, 0.13228971659408167)",17
3,0,0,8,"(0.0, 0.0, 0.02366048096414168, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.022503059793870416, 0.04179180990601227)",11
4,0,0,8,"(0.0, 0.0, 0.02366048096414168, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.037634143923204855, 0.029959666105226677)",151
5,0,0,8,"(0.0, 0.0, 0.014786248924771586, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.049573714473235414, 0.13228971659408167)",3
6,0,0,8,"(0.0, 0.0, 0.02366048096414168, 0.0, 0.02345175316452085, 0.0, 0.0, 0.0, 0.049573714473235414, 0.13228971659408167)",33
7,0,0,8,"(0.0, 0.0, 0.02366048096414168, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.049573714473235414, 0.13228971659408167)",19
8,0,1,8,"(0.0, 0.0, 0.02366048096414168, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.037634143923204855, 0.06022709717139024)",413
9,0,1,8,"(0.0, 0.0, 0.02366048096414168, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.049573714473235414, 0.13228971659408167)",2
10,0,1,8,"(0.0, 0.0, 0.021893056288755788, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.037634143923204855, 0.07327247978209475)",21
11,0,1,8,"(0.0, 0.0, 0.02366048096414168, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.022503059793870416, 0.04179180990601227)",5
12,0,1,8,"(0.0, 0.0, 0.02366048096414168, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.037634143923204855, 0.029959666105226677)",9
13,0,1,8,"(0.0, 0.0, 0.02366048096414168, 0.0, 0.02345175316452085, 0.0, 0.0, 0.0, 0.049573714473235414, 0.13228971659408167)",32
14,0,1,8,"(0.0, 0.0, 0.0356954658891108, 0.0, 0.01124023322190409, 0.0, 0.0, 0.0, 0.049573714473235414, 0.13228971659408167)",4
15,0,1,8,"(0.0, 0.0, 0.014786248924771586, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.049573714473235414, 0.13228971659408167)",62
16,0,1,8,"(0.0, 0.0, 0.02366048096414168, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.0380126339388258, 0.03593172863414074)",81
17,0,1,8,"(0.0, 0.0, 0.02366048096414168, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.037634143923204855, 0.07327247978209475)",33
18,0,2,8,"(0.0, 0.0, 0.021893056288755788, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.037634143923204855, 0.07327247978209475)",30
19,0,2,8,"(0.0, 0.0, 0.02366048096414168, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.037634143923204855, 0.029959666105226677)",65
20,0,2,8,"(0.0, 0.0, 0.0356954658891108, 0.0, 0.01124023322190409, 0.0, 0.0, 0.0, 0.049573714473235414, 0.13228971659408167)",3
21,0,2,8,"(0.0, 0.0, 0.02366048096414168, 0.0, 0.02345175316452085, 0.0, 0.0, 0.0, 0.049573714473235414, 0.13228971659408167)",38
22,0,2,8,"(0.0, 0.0, 0.02366048096414168, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.037634143923204855, 0.06022709717139024)",394
23,0,2,8,"(0.0, 0.0, 0.02366048096414168, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.022503059793870416, 0.04179180990601227)",76
24,0,2,8,"(0.0, 0.0, 0.02366048096414168, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.037634143923204855, 0.07327247978209475)",8
25,0,2,8,"(0.0, 0.0, 0.02366048096414168, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.049573714473235414, 0.13228971659408167)",17
26,0,2,8,"(0.0, 0.0, 0.014786248924771586, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.049573714473235414, 0.13228971659408167)",18
27,0,2,8,"(0.0, 0.0, 0.02366048096414168, 0.0, 0.022638011874154935, 0.0, 0.0, 0.0, 0.0380126339388258, 0.03593172863414074)",69
