,round,tube,sp,st,final_pop
0,0,0,1,"(0.01423507054326358, 0.0, 0.0, 0.09007764845750801, 0.20805451575767903, 0.0, 0.0, 0.0, 0.29273741903960987, 0.0)",2
1,0,0,1,"(0.01423507054326358, 0.0, 0.0, 0.09007764845750801, 0.2667732097353895, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",473
2,0,0,1,"(0.025230182368659225, 0.0, 0.0, 0.11906301681624731, 0.2667732097353895, 0.0, 0.0, 0.0, 0.30258672388351204, 0.0)",1
3,0,0,1,"(0.01423507054326358, 0.0, 0.0, 0.09007764845750801, 0.2667732097353895, 0.0, 0.0, 0.0, 0.49951459691536404, 0.0)",2
4,0,0,1,"(0.01423507054326358, 0.0, 0.0, 0.09007764845750801, 0.2667732097353895, 0.0, 0.0, 0.0, 0.17738253188480252, 0.0)",1
5,0,0,1,"(0.015295108162521356, 0.0, 0.0, 0.09007764845750801, 0.2667732097353895, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",1
6,0,0,1,"(0.01423507054326358, 0.0, 0.0, 0.09007764845750801, 0.1201321626114949, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",54
7,0,0,1,"(0.014881272634726068, 0.0, 0.0, 0.09007764845750801, 0.2667732097353895, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",11
8,0,0,1,"(0.01423507054326358, 0.0, 0.0, 0.10634926768286518, 0.2667732097353895, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",1
9,0,0,1,"(0.01423507054326358, 0.0, 0.0, 0.09007764845750801, 0.20635754764504932, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",1
10,0,0,1,"(0.01423507054326358, 0.0, 0.0, 0.09007764845750801, 0.38315487199681153, 0.0, 0.0, 0.0, 0.2525165968516246, 0.0)",1
11,0,0,2,"(0.0049839865232102236, 0.0, 0.050983883041683255, 0.0, 0.018018540426765272, 0.0, 0.0, 0.0, 0.0, 0.08105041580639258)",40
12,0,0,2,"(0.004599311975422302, 0.0, 0.050983883041683255, 0.0, 0.018018540426765272, 0.0, 0.0, 0.0, 0.0, 0.10726591500330326)",14
13,0,0,2,"(0.0049839865232102236, 0.0, 0.050983883041683255, 0.0, 0.014854559233608396, 0.0, 0.0, 0.0, 0.0, 0.08105041580639258)",3
14,0,0,5,"(0.0, 0.0, 0.0, 0.0, 0.020070694266657217, 0.025403479351308596, 0.0359549700031496, 0.0, 0.0, 0.0)",26
15,0,0,14,"(0.04673025695724758, 0.0, 0.2577183450852406, 0.018244661069946114, 0.0, 0.18889778688738396, 0.24855070324529036, 0.0, 0.15836452531861228, 0.0)",7
16,0,1,0,"(0.0, 0.0, 0.0, 0.06373288382390217, 0.04356372842177486, 0.0, 0.03683897489672214, 0.0, 0.07098281781122052, 0.0)",287
17,0,1,0,"(0.0, 0.0, 0.0, 0.09076901490175028, 0.04356372842177486, 0.0, 0.03683897489672214, 0.0, 0.07098281781122052, 0.0)",1
18,0,1,0,"(0.0, 0.0, 0.0, 0.06373288382390217, 0.04356372842177486, 0.0, 0.014158560090184121, 0.0, 0.07098281781122052, 0.0)",1
19,0,1,3,"(0.21319489467010064, 0.0, 0.08777253384669943, 0.006822668564094706, 0.13756141473153072, 0.0, 0.005512429327261174, 0.2328569218986566, 0.2504180748382265, 0.0)",1
20,0,1,8,"(0.0, 0.016643627919484913, 0.02852076469392659, 0.0, 0.0, 0.0, 0.0002045939992857427, 0.0, 0.0, 0.0)",1
21,0,1,8,"(0.0, 0.016643627919484913, 0.026621302165109918, 0.0, 0.0, 0.0, 0.00026087500255182283, 0.0, 0.0, 0.0)",1
22,0,1,8,"(0.0, 0.016643627919484913, 0.02791146584556894, 0.0, 0.0, 0.0, 0.00022187994555408492, 0.0, 0.0, 0.0)",1
23,0,1,8,"(0.0, 0.016643627919484913, 0.02852076469392659, 0.0, 0.0, 0.0, 0.00026087500255182283, 0.0, 0.0, 0.0)",353
24,0,1,12,"(0.1431438549521808, 0.07098421666459682, 0.0, 0.0, 0.0, 0.0, 0.20188557309394728, 0.05107774537518032, 0.0, 0.057272911791666214)",12
25,0,2,0,"(0.0, 0.0, 0.0, 0.06373288382390217, 0.04356372842177486, 0.0, 0.03683897489672214, 0.0, 0.059423753089073335, 0.0)",4
26,0,2,0,"(0.0, 0.0, 0.0, 0.06373288382390217, 0.04356372842177486, 0.0, 0.03683897489672214, 0.0, 0.07098281781122052, 0.0)",425
27,0,2,0,"(0.0, 0.0, 0.0, 0.0643099213764106, 0.08410714122953994, 0.0, 0.03683897489672214, 0.0, 0.08661220576227635, 0.0)",1
28,0,2,0,"(0.0, 0.0, 0.0, 0.07113127238955531, 0.04356372842177486, 0.0, 0.03683897489672214, 0.0, 0.07098281781122052, 0.0)",1
29,0,2,0,"(0.0, 0.0, 0.0, 0.04091121651903938, 0.04356372842177486, 0.0, 0.03683897489672214, 0.0, 0.07098281781122052, 0.0)",2
30,0,2,0,"(0.0, 0.0, 0.0, 0.06373288382390217, 0.06931807165849423, 0.0, 0.03683897489672214, 0.0, 0.07098281781122052, 0.0)",1
31,0,2,0,"(0.0, 0.0, 0.0, 0.039752032959495316, 0.04356372842177486, 0.0, 0.03683897489672214, 0.0, 0.07098281781122052, 0.0)",1
32,0,2,0,"(0.0, 0.0, 0.0, 0.06373288382390217, 0.08049731642340643, 0.0, 0.03683897489672214, 0.0, 0.07098281781122052, 0.0)",2
