,round,tube,sp,pop_0,final_pop,st_div_H,auc,fc
0,0.0,0.0,6.0,10.0,17.0,-0.0,2261.0,1.6999983000017
1,0.0,0.0,8.0,10.0,630.0,0.19809680479208125,56242.0,62.999937000063
2,0.0,0.0,10.0,10.0,2.0,-0.0,433.0,0.1999998000002
3,0.0,0.0,12.0,10.0,238.0,0.17025125200064056,29685.0,23.7999762000238
4,0.0,1.0,0.0,10.0,128.0,-0.0,8238.0,12.7999872000128
5,0.0,1.0,5.0,10.0,169.0,-0.0,10385.0,16.8999831000169
6,0.0,1.0,7.0,10.0,4.0,-0.0,408.0,0.3999996000004
7,0.0,1.0,10.0,10.0,12.0,-0.0,815.0,1.1999988000012
8,0.0,2.0,5.0,10.0,61.0,0.14430003545925657,5155.0,6.0999939000061
9,0.0,2.0,7.0,10.0,4.0,-0.0,430.0,0.3999996000004
10,0.0,2.0,13.0,10.0,460.0,0.23537587390838566,44149.0,45.999954000046
11,0.0,2.0,14.0,10.0,0.0,,255.0,0.0
12,0.0,3.0,1.0,10.0,135.0,0.04371527330196929,6966.0,13.4999865000135
13,0.0,3.0,9.0,10.0,117.0,0.09835175734669842,4365.0,11.6999883000117
14,0.0,3.0,12.0,10.0,108.0,0.27074828099348014,19877.0,10.7999892000108
15,0.0,3.0,13.0,10.0,176.0,0.1670137534297727,18915.0,17.599982400017602
16,0.0,4.0,5.0,10.0,7.0,-0.0,1649.0,0.6999993000007
17,0.0,4.0,6.0,10.0,127.0,0.09190978596420038,13395.0,12.699987300012701
18,0.0,4.0,8.0,10.0,394.0,0.03540004331351425,38922.0,39.3999606000394
19,0.0,4.0,13.0,10.0,430.0,0.06566622843004576,41061.0,42.999957000043004
20,0.0,5.0,0.0,10.0,90.0,0.10656595882801999,7574.0,8.999991000009
21,0.0,5.0,2.0,10.0,37.0,0.24775082745153582,3288.0,3.6999963000037
22,0.0,5.0,4.0,10.0,17.0,0.4659992569610426,1219.0,1.6999983000017
23,0.0,5.0,11.0,10.0,210.0,-0.0,16098.0,20.999979000021
24,0.0,6.0,5.0,10.0,99.0,0.5472402645943985,7219.0,9.8999901000099
25,0.0,6.0,11.0,10.0,46.0,-0.0,4100.0,4.5999954000046
26,0.0,6.0,12.0,10.0,137.0,0.04318483487846744,23912.0,13.6999863000137
27,0.0,6.0,14.0,10.0,2.0,-0.0,462.0,0.1999998000002
28,0.0,7.0,6.0,10.0,121.0,0.2907706619728627,7561.0,12.099987900012101
29,0.0,7.0,11.0,10.0,32.0,-0.0,3738.0,3.1999968000032
30,0.0,7.0,12.0,10.0,89.0,0.30674186295867534,21429.0,8.8999911000089
31,0.0,7.0,14.0,10.0,5.0,-0.0,689.0,0.49999950000050003
32,0.0,8.0,0.0,10.0,104.0,0.31094439221418435,8620.0,10.3999896000104
33,0.0,8.0,3.0,10.0,7.0,-0.0,984.0,0.6999993000007
34,0.0,8.0,10.0,10.0,1.0,-0.0,313.0,0.0999999000001
35,0.0,8.0,13.0,10.0,354.0,0.14175468884819026,35138.0,35.3999646000354
36,0.0,9.0,5.0,10.0,84.0,-0.0,5646.0,8.3999916000084
37,0.0,9.0,10.0,10.0,1.0,-0.0,461.0,0.0999999000001
38,0.0,9.0,11.0,10.0,120.0,0.04819427877977932,9450.0,11.999988000012001
39,0.0,9.0,13.0,10.0,301.0,0.1640888111762498,31312.0,30.0999699000301
40,0.0,10.0,0.0,10.0,118.0,0.04886809589500825,9895.0,11.7999882000118
41,0.0,10.0,6.0,10.0,444.0,0.4038028658476371,24721.0,44.3999556000444
42,0.0,10.0,10.0,10.0,2.0,-0.0,417.0,0.1999998000002
43,0.0,10.0,14.0,10.0,4.0,-0.0,337.0,0.3999996000004
44,0.0,11.0,0.0,10.0,130.0,-0.0,9490.0,12.999987000013
45,0.0,11.0,5.0,10.0,149.0,0.1113767681566201,7930.0,14.8999851000149
46,0.0,11.0,12.0,10.0,95.0,0.058406264933379116,13181.0,9.4999905000095
47,0.0,11.0,13.0,10.0,370.0,0.1811955684010377,34458.0,36.999963000037
48,0.0,12.0,3.0,10.0,32.0,0.2337916587064593,2172.0,3.1999968000032
49,0.0,12.0,5.0,10.0,74.0,-0.0,7411.0,7.3999926000074
50,0.0,12.0,6.0,10.0,189.0,0.09161381044707459,14940.0,18.899981100018902
51,0.0,12.0,9.0,10.0,65.0,0.07948700320303707,3832.0,6.4999935000065
52,0.0,13.0,2.0,10.0,96.0,-0.0,5298.0,9.5999904000096
53,0.0,13.0,3.0,10.0,4.0,-0.0,624.0,0.3999996000004
54,0.0,13.0,5.0,10.0,85.0,0.1751539313516265,8231.0,8.4999915000085
55,0.0,13.0,6.0,10.0,262.0,0.9080492060335718,18725.0,26.1999738000262
56,0.0,14.0,1.0,10.0,59.0,0.14804224682624068,5672.0,5.8999941000059
57,0.0,14.0,8.0,10.0,589.0,0.3054695615142863,48698.0,58.8999411000589
58,0.0,14.0,11.0,10.0,91.0,0.10564048160168155,6661.0,9.0999909000091
59,0.0,14.0,12.0,10.0,196.0,0.18820824263933422,24437.0,19.5999804000196
60,0.0,15.0,0.0,10.0,40.0,0.11690684913753106,4108.0,3.9999960000040002
61,0.0,15.0,1.0,10.0,266.0,0.0442600020458068,16988.0,26.599973400026602
62,0.0,15.0,2.0,10.0,45.0,0.349944898639632,3330.0,4.4999955000045
63,0.0,15.0,8.0,10.0,867.0,0.17780713037225063,62762.0,86.6999133000867
64,0.0,16.0,2.0,10.0,13.0,-0.0,1264.0,1.2999987000013
65,0.0,16.0,8.0,10.0,611.0,0.6759614811470741,55523.0,61.099938900061105
66,0.0,16.0,10.0,10.0,0.0,,332.0,0.0
67,0.0,16.0,12.0,10.0,233.0,0.02767763714259363,27758.0,23.2999767000233
68,0.0,17.0,0.0,10.0,121.0,0.21571574484816192,8041.0,12.099987900012101
69,0.0,17.0,11.0,10.0,133.0,0.0442600020458068,10004.0,13.299986700013301
70,0.0,17.0,13.0,10.0,390.0,0.13703886051810227,37480.0,38.999961000039
71,0.0,17.0,14.0,10.0,5.0,-0.0,510.0,0.49999950000050003
72,0.0,18.0,4.0,10.0,28.0,-0.0,1540.0,2.7999972000028
73,0.0,18.0,8.0,10.0,425.0,0.15463571687061917,50229.0,42.4999575000425
74,0.0,18.0,10.0,10.0,8.0,-0.0,699.0,0.7999992000008
75,0.0,18.0,13.0,10.0,397.0,0.11468422747750714,39222.0,39.6999603000397
76,0.0,19.0,5.0,10.0,72.0,0.1732052067491771,6888.0,7.1999928000072
77,0.0,19.0,7.0,10.0,27.0,-0.0,1182.0,2.6999973000027
78,0.0,19.0,11.0,10.0,230.0,0.08388950906111539,18878.0,22.999977000023
79,0.0,19.0,14.0,10.0,5.0,-0.0,523.0,0.49999950000050003
80,0.0,20.0,2.0,10.0,45.0,-0.0,2716.0,4.4999955000045
81,0.0,20.0,11.0,10.0,41.0,0.3083386903452212,4411.0,4.0999959000041
82,0.0,20.0,12.0,10.0,65.0,0.13740600645276865,12677.0,6.4999935000065
83,0.0,20.0,13.0,10.0,222.0,0.10895567894821959,22918.0,22.1999778000222
84,1.0,0.0,1.0,15.0,81.0,-0.0,8970.0,5.3999964000024
85,1.0,0.0,8.0,14.0,680.0,0.5948979711876838,61035.0,48.5713938775758
86,1.0,0.0,11.0,8.0,56.0,-0.0,3729.0,6.999991250010938
87,1.0,0.0,12.0,9.0,187.0,0.09242159139376709,20548.0,20.777754691383677
