,round,tube,tox,amount
0,0.0,0.0,0.0,360.23882144931633
1,0.0,0.0,1.0,76.60962601629559
2,0.0,0.0,2.0,594.1710205651071
3,0.0,0.0,3.0,550.0419155441016
4,0.0,0.0,4.0,287.54775017082494
5,0.0,0.0,5.0,698.3835887740561
6,0.0,0.0,6.0,626.9915110657346
7,0.0,0.0,7.0,523.4240680461679
8,0.0,0.0,8.0,0.0
9,0.0,0.0,9.0,0.0
10,0.0,1.0,0.0,423.890894407961
11,0.0,1.0,1.0,264.28138470359494
12,0.0,1.0,2.0,422.2374729638946
13,0.0,1.0,3.0,270.0582362865797
14,0.0,1.0,4.0,64.25687662758588
15,0.0,1.0,5.0,495.5243665023052
16,0.0,1.0,6.0,71.61288638283845
17,0.0,1.0,7.0,289.86929029799455
18,0.0,1.0,8.0,593.8090876734873
19,0.0,1.0,9.0,648.5238277138878
20,0.0,2.0,0.0,422.8878941809612
21,0.0,2.0,1.0,591.2936241057015
22,0.0,2.0,2.0,700.0
23,0.0,2.0,3.0,383.89849519016883
24,0.0,2.0,4.0,415.76597496917327
25,0.0,2.0,5.0,699.8611845194145
26,0.0,2.0,6.0,393.02104610491074
27,0.0,2.0,7.0,312.19651326092264
28,0.0,2.0,8.0,684.2732942698627
29,0.0,2.0,9.0,630.6811954839332
30,0.0,3.0,0.0,404.76171637146774
31,0.0,3.0,1.0,158.40854633963903
32,0.0,3.0,2.0,0.0
33,0.0,3.0,3.0,526.8250379438172
34,0.0,3.0,4.0,369.93055996380184
35,0.0,3.0,5.0,667.3487145704884
36,0.0,3.0,6.0,173.38778495894022
37,0.0,3.0,7.0,106.72777327995809
38,0.0,3.0,8.0,659.8822679619717
39,0.0,3.0,9.0,513.4949251422152
40,0.0,4.0,0.0,614.2445112865574
41,0.0,4.0,1.0,665.3368306551897
42,0.0,4.0,2.0,605.3366777854554
43,0.0,4.0,3.0,585.530630224886
44,0.0,4.0,4.0,450.3282311127236
45,0.0,4.0,5.0,690.0867600012123
46,0.0,4.0,6.0,630.1022526908147
47,0.0,4.0,7.0,645.120555774716
48,0.0,4.0,8.0,0.0
49,0.0,4.0,9.0,0.0
50,0.0,5.0,0.0,246.45322844550935
51,0.0,5.0,1.0,75.54333417457126
52,0.0,5.0,2.0,206.49489637098287
53,0.0,5.0,3.0,239.7963412358668
54,0.0,5.0,4.0,412.20393904670516
55,0.0,5.0,5.0,402.6543835325072
56,0.0,5.0,6.0,314.490342930343
57,0.0,5.0,7.0,443.4230099098792
58,0.0,5.0,8.0,498.44712964752665
59,0.0,5.0,9.0,467.44057945852916
60,0.0,6.0,0.0,148.7286866737284
61,0.0,6.0,1.0,0.0
62,0.0,6.0,2.0,663.0344780244883
63,0.0,6.0,3.0,381.3591788209823
64,0.0,6.0,4.0,303.3812806964022
65,0.0,6.0,5.0,692.9167929204847
66,0.0,6.0,6.0,420.45891592902876
67,0.0,6.0,7.0,212.67851980366584
68,0.0,6.0,8.0,700.0
69,0.0,6.0,9.0,671.7674841842542
70,0.0,7.0,0.0,310.6768260251449
71,0.0,7.0,1.0,85.15351238135173
72,0.0,7.0,2.0,659.8829111091079
73,0.0,7.0,3.0,552.7454168672654
74,0.0,7.0,4.0,446.4066572112877
75,0.0,7.0,5.0,688.9380054900987
76,0.0,7.0,6.0,521.044566604875
77,0.0,7.0,7.0,426.0267544831929
78,0.0,7.0,8.0,697.6873133394588
79,0.0,7.0,9.0,664.7507565507791
80,0.0,8.0,0.0,607.287235934418
81,0.0,8.0,1.0,426.3812416888313
82,0.0,8.0,2.0,391.75790912084847
83,0.0,8.0,3.0,555.0644324997166
