,round,tube,sp,pop_0,final_pop,st_div_H,auc,fc
0,0.0,0.0,4.0,10.0,13.0,-0.0,1099.0,1.2999987000013
1,0.0,0.0,9.0,10.0,93.0,0.05943229865313004,3070.0,9.2999907000093
2,0.0,0.0,12.0,10.0,2.0,-0.0,457.0,0.1999998000002
3,0.0,0.0,14.0,10.0,346.0,0.23469745191623959,16452.0,34.5999654000346
4,0.0,1.0,0.0,10.0,249.0,0.09133201915762952,21221.0,24.8999751000249
5,0.0,1.0,7.0,10.0,18.0,-0.0,753.0,1.7999982000018
6,0.0,1.0,8.0,10.0,47.0,0.3819133134069745,5346.0,4.699995300004701
7,0.0,1.0,12.0,10.0,1.0,-0.0,407.0,0.0999999000001
8,0.0,2.0,1.0,10.0,562.0,0.1315773773398396,33812.0,56.199943800056204
9,0.0,2.0,3.0,10.0,1.0,-0.0,338.0,0.0999999000001
10,0.0,2.0,7.0,10.0,0.0,,182.0,0.0
11,0.0,2.0,8.0,10.0,294.0,0.07962975192931072,14531.0,29.399970600029402
12,0.0,3.0,5.0,10.0,13.0,-0.0,1111.0,1.2999987000013
13,0.0,3.0,7.0,10.0,4.0,-0.0,550.0,0.3999996000004
14,0.0,3.0,10.0,10.0,173.0,0.035551421018507764,14206.0,17.2999827000173
15,0.0,3.0,14.0,10.0,76.0,-0.0,5139.0,7.599992400007601
16,0.0,4.0,3.0,10.0,0.0,,239.0,0.0
17,0.0,4.0,4.0,10.0,10.0,-0.0,862.0,0.9999990000010001
18,0.0,4.0,13.0,10.0,423.0,0.22286063790002364,48476.0,42.2999577000423
19,0.0,4.0,14.0,10.0,66.0,-0.0,5602.0,6.5999934000066
20,0.0,5.0,0.0,10.0,238.0,0.15119647640750963,21421.0,23.7999762000238
21,0.0,5.0,2.0,10.0,4.0,-0.0,630.0,0.3999996000004
22,0.0,5.0,7.0,10.0,4.0,-0.0,378.0,0.3999996000004
23,0.0,5.0,12.0,10.0,3.0,-0.0,339.0,0.2999997000003
24,0.0,6.0,2.0,10.0,4.0,-0.0,541.0,0.3999996000004
25,0.0,6.0,4.0,10.0,26.0,0.5824922438849605,1602.0,2.5999974000026
26,0.0,6.0,8.0,10.0,106.0,0.6578049410852244,6172.0,10.5999894000106
27,0.0,6.0,11.0,10.0,611.0,0.1958769523904835,37760.0,61.099938900061105
28,0.0,7.0,7.0,10.0,5.0,-0.0,599.0,0.49999950000050003
29,0.0,7.0,9.0,10.0,28.0,-0.0,1564.0,2.7999972000028
30,0.0,7.0,11.0,10.0,624.0,0.5272318603847357,36756.0,62.3999376000624
31,0.0,7.0,12.0,10.0,6.0,0.6365141682948128,475.0,0.5999994000006
32,0.0,8.0,0.0,10.0,249.0,0.026166434420869994,20386.0,24.8999751000249
33,0.0,8.0,7.0,10.0,1.0,-0.0,451.0,0.0999999000001
34,0.0,8.0,10.0,10.0,183.0,0.27558115778130887,12281.0,18.2999817000183
35,0.0,8.0,11.0,10.0,138.0,0.18016263239910713,10349.0,13.7999862000138
36,0.0,9.0,1.0,10.0,520.0,0.08096524848879078,31201.0,51.999948000052
37,0.0,9.0,2.0,10.0,19.0,-0.0,1076.0,1.8999981000019002
38,0.0,9.0,5.0,10.0,25.0,-0.0,1537.0,2.4999975000025
39,0.0,9.0,9.0,10.0,47.0,0.20547074980230556,2396.0,4.699995300004701
40,0.0,10.0,5.0,10.0,24.0,-0.0,1298.0,2.3999976000024
41,0.0,10.0,7.0,10.0,3.0,0.6365141682948128,447.0,0.2999997000003
42,0.0,10.0,9.0,10.0,57.0,0.44295936439481626,2327.0,5.6999943000057005
43,0.0,10.0,12.0,10.0,4.0,-0.0,558.0,0.3999996000004
44,0.0,11.0,0.0,10.0,155.0,0.6323743309309225,14539.0,15.4999845000155
45,0.0,11.0,8.0,10.0,28.0,-0.0,3018.0,2.7999972000028
46,0.0,11.0,13.0,10.0,214.0,0.029736616441909607,24662.0,21.399978600021402
47,0.0,11.0,14.0,10.0,86.0,0.12657274854608516,7750.0,8.5999914000086
48,0.0,12.0,2.0,10.0,4.0,-0.0,666.0,0.3999996000004
49,0.0,12.0,6.0,10.0,274.0,0.06728688441902343,22153.0,27.3999726000274
50,0.0,12.0,7.0,10.0,4.0,-0.0,532.0,0.3999996000004
51,0.0,12.0,8.0,10.0,122.0,0.08364970461058928,9522.0,12.1999878000122
52,0.0,13.0,1.0,10.0,467.0,0.15096589742973537,31810.0,46.6999533000467
53,0.0,13.0,2.0,10.0,10.0,-0.0,922.0,0.9999990000010001
54,0.0,13.0,5.0,10.0,14.0,-0.0,1082.0,1.3999986000014
55,0.0,13.0,8.0,10.0,195.0,0.38850743792333253,11629.0,19.4999805000195
56,0.0,14.0,2.0,10.0,8.0,-0.0,798.0,0.7999992000008
57,0.0,14.0,3.0,10.0,2.0,-0.0,330.0,0.1999998000002
