,round,tube,tox,amount
0,0,0,0,700
1,0,0,1,700
2,0.0,0.0,2.0,576.7037676764478
3,0,0,3,700
4,0.0,0.0,4.0,497.9033809233065
5,0,0,5,700
6,0,0,6,700
7,0,0,7,700
8,0.0,0.0,8.0,86.2401707786588
9,0,0,9,0
10,0,1,0,700
11,0,1,1,700
12,0.0,1.0,2.0,575.43473840153
13,0,1,3,700
14,0.0,1.0,4.0,492.16846747067723
15,0,1,5,700
16,0,1,6,700
17,0,1,7,700
18,0.0,1.0,8.0,80.53591883055829
19,0,1,9,0
20,0,2,0,700
21,0,2,1,700
22,0.0,2.0,2.0,596.5251895184463
23,0,2,3,700
24,0.0,2.0,4.0,530.1948671890633
25,0,2,5,700
26,0,2,6,700
27,0,2,7,700
28,0.0,2.0,8.0,169.50247491447809
29,0,2,9,0
