,round,tube,sp,pop_0,final_pop,st_div_H,auc,fc
0,0.0,0.0,1.0,10.0,361.0,0.019078924199761652,21088.0,36.0999639000361
1,0.0,0.0,3.0,10.0,3.0,-0.0,537.0,0.2999997000003
2,0.0,0.0,7.0,10.0,490.0,0.17423532121310636,43668.0,48.999951000049
3,0.0,0.0,13.0,10.0,19.0,-0.0,1926.0,1.8999981000019002
4,0.0,1.0,1.0,10.0,493.0,0.1582170484535986,25972.0,49.2999507000493
5,0.0,1.0,3.0,10.0,1.0,-0.0,411.0,0.0999999000001
6,0.0,1.0,5.0,10.0,50.0,-0.0,3050.0,4.999995000005
7,0.0,1.0,14.0,10.0,1.0,-0.0,379.0,0.0999999000001
8,0.0,2.0,1.0,10.0,372.0,0.28986024223508217,17912.0,37.1999628000372
9,0.0,2.0,2.0,10.0,96.0,0.10126481756679193,7006.0,9.5999904000096
10,0.0,2.0,3.0,10.0,0.0,,233.0,0.0
11,0.0,2.0,7.0,10.0,508.0,0.5679703037308845,43497.0,50.799949200050804
12,0.0,3.0,1.0,10.0,722.0,0.2275746409085601,31240.0,72.1999278000722
13,0.0,3.0,9.0,10.0,9.0,-0.0,839.0,0.8999991000009
14,0.0,3.0,11.0,10.0,81.0,0.296815542524279,2945.0,8.099991900008101
15,0.0,3.0,13.0,10.0,29.0,-0.0,2811.0,2.8999971000029
16,0.0,4.0,2.0,10.0,9.0,0.34883209584303193,2436.0,0.8999991000009
17,0.0,4.0,4.0,10.0,148.0,0.18329760586271965,9700.0,14.7999852000148
18,0.0,4.0,12.0,10.0,30.0,-0.0,2493.0,2.9999970000030003
19,0.0,4.0,14.0,10.0,4.0,-0.0,640.0,0.3999996000004
20,0.0,5.0,4.0,10.0,557.0,0.0632029133454591,16765.0,55.699944300055705
21,0.0,5.0,5.0,10.0,42.0,-0.0,2083.0,4.1999958000042
22,0.0,5.0,13.0,10.0,45.0,-0.0,2333.0,4.4999955000045
23,0.0,5.0,14.0,10.0,0.0,,210.0,0.0
24,0.0,6.0,5.0,10.0,9.0,-0.0,1256.0,0.8999991000009
25,0.0,6.0,8.0,10.0,403.0,0.2978699162497602,47634.0,40.299959700040304
