,round,tube,tox,amount
0,0.0,0.0,0.0,0.0
1,0.0,0.0,1.0,344.0783661812207
2,0.0,0.0,2.0,357.90568860500616
3,0.0,0.0,3.0,312.59281234931416
4,0.0,0.0,4.0,638.2844153290865
5,0.0,0.0,5.0,289.2170365500544
6,0.0,0.0,6.0,485.91426821228316
7,0.0,0.0,7.0,670.5282722758602
8,0.0,0.0,8.0,450.3441165810772
9,0.0,0.0,9.0,664.4009315353909
10,0.0,1.0,0.0,420.2994406584112
11,0.0,1.0,1.0,0.0
12,0.0,1.0,2.0,625.6900655526613
13,0.0,1.0,3.0,680.6908557376577
14,0.0,1.0,4.0,551.5069722153352
15,0.0,1.0,5.0,155.73080635509822
16,0.0,1.0,6.0,374.35678069766595
17,0.0,1.0,7.0,559.8478055003546
18,0.0,1.0,8.0,686.075452776604
19,0.0,1.0,9.0,700.0
20,0.0,2.0,0.0,0.0
21,0.0,2.0,1.0,0.0
22,0.0,2.0,2.0,0.0
23,0.0,2.0,3.0,0.0
24,0.0,2.0,4.0,459.57304457030637
25,0.0,2.0,5.0,0.0
26,0.0,2.0,6.0,291.5978645533935
27,0.0,2.0,7.0,484.8002142957337
28,0.0,2.0,8.0,0.0
29,0.0,2.0,9.0,238.62534568185657
30,0.0,3.0,0.0,657.8063618375485
31,0.0,3.0,1.0,618.9816700930527
32,0.0,3.0,2.0,586.6869929238051
33,0.0,3.0,3.0,672.4195265236993
34,0.0,3.0,4.0,659.8327575853423
35,0.0,3.0,5.0,522.3734514629336
36,0.0,3.0,6.0,436.0434758764301
37,0.0,3.0,7.0,579.2436426325125
38,0.0,3.0,8.0,582.0094352634839
39,0.0,3.0,9.0,545.1646018213706
40,0.0,4.0,0.0,562.2670123747234
41,0.0,4.0,1.0,175.95342188233832
42,0.0,4.0,2.0,174.7108778201608
43,0.0,4.0,3.0,689.9354427884849
44,0.0,4.0,4.0,427.38669430435516
45,0.0,4.0,5.0,307.801119255881
46,0.0,4.0,6.0,403.4432222939444
47,0.0,4.0,7.0,557.0389554631278
48,0.0,4.0,8.0,644.5577747204179
49,0.0,4.0,9.0,472.46380627064093
50,0.0,5.0,0.0,334.96593003456206
51,0.0,5.0,1.0,351.4638821732339
52,0.0,5.0,2.0,463.0128734066808
53,0.0,5.0,3.0,587.5326544452807
54,0.0,5.0,4.0,0.0
55,0.0,5.0,5.0,612.1398725356858
56,0.0,5.0,6.0,669.9796555108643
57,0.0,5.0,7.0,348.8302371969383
58,0.0,5.0,8.0,443.5761436619795
59,0.0,5.0,9.0,538.1493959582502
60,0.0,6.0,0.0,275.7352474982391
61,0.0,6.0,1.0,197.41032200083876
62,0.0,6.0,2.0,0.0
63,0.0,6.0,3.0,299.25063356121757
64,0.0,6.0,4.0,505.1707943283253
65,0.0,6.0,5.0,663.0933824266918
66,0.0,6.0,6.0,576.9564958865316
67,0.0,6.0,7.0,577.6792954544622
68,0.0,6.0,8.0,615.5934895750389
69,0.0,6.0,9.0,473.3206523874177
70,0.0,7.0,0.0,700.0
71,0.0,7.0,1.0,391.0294723106535
72,0.0,7.0,2.0,306.1017567722021
73,0.0,7.0,3.0,657.4218757745101
74,0.0,7.0,4.0,399.5823640621249
75,0.0,7.0,5.0,673.4203876925718
76,0.0,7.0,6.0,667.8552752150434
77,0.0,7.0,7.0,683.203484595319
78,0.0,7.0,8.0,664.0233835960079
79,0.0,7.0,9.0,412.1493674257103
80,0.0,8.0,0.0,116.6172019095672
81,0.0,8.0,1.0,501.9259482039105
82,0.0,8.0,2.0,615.6233009323008
83,0.0,8.0,3.0,452.18761456463835
84,0.0,8.0,4.0,600.477906795112
85,0.0,8.0,5.0,575.9437228162881
86,0.0,8.0,6.0,637.7258795032793
87,0.0,8.0,7.0,700.0
88,0.0,8.0,8.0,304.7392167233972
89,0.0,8.0,9.0,387.1589279269294
90,0.0,9.0,0.0,93.22452034726864
91,0.0,9.0,1.0,22.609909903322038
92,0.0,9.0,2.0,639.5530261002403
93,0.0,9.0,3.0,643.5802104028273
94,0.0,9.0,4.0,602.562407198924
95,0.0,9.0,5.0,212.85875185825722
96,0.0,9.0,6.0,491.5343928335954
97,0.0,9.0,7.0,700.0
