,round,tube,sp_div_H,tot_pop_0,tot_final_pop,tot_auc,mean_fc,deg_score,nut_score
0,0.0,0.0,0.9117110518552953,40.0,752.0,71670.0,18.7999812000188,0.3673445452915409,0.9998815130806826
1,0.0,1.0,1.1703326777654297,40.0,410.0,20868.0,10.24998975001025,0.5159687858370827,0.6915138757746162
2,0.0,2.0,1.0823898312455635,40.0,499.0,35623.0,12.474987525012477,0.4255847173928985,0.7595882025401842
3,0.0,3.0,0.9924442072949003,40.0,629.0,41995.0,15.724984275015725,0.5551115740004764,0.8522121207060358
4,0.0,4.0,0.5461614179082559,40.0,645.0,26695.0,16.124983875016124,0.5536355973115104,0.9705865626362009
5,0.0,5.0,0.9451987396252616,40.0,959.0,86698.0,23.974976025023974,0.3964100397545832,0.9998327893945947
6,0.0,6.0,0.8580076926300432,40.0,954.0,87824.0,23.849976150023853,0.36441468781160247,0.9235522773839108
7,0.0,7.0,0.898176339863515,40.0,661.0,46939.0,16.524983475016523,0.5345197900597627,0.7957390086850384
8,0.0,8.0,0.6113298411616604,40.0,464.0,43846.0,11.5999884000116,0.3341117316650418,0.4374560229240926
9,0.0,9.0,0.8228176339913075,40.0,781.0,72874.0,19.524980475019525,0.3920403171694655,0.99982839224055
10,0.0,10.0,1.0333653239913283,40.0,837.0,65690.0,20.92497907502093,0.3896348782153931,0.9998604912907203
11,0.0,11.0,1.248958356030339,40.0,386.0,20597.0,9.64999035000965,0.5280754858504824,0.6593884413348428
12,0.0,12.0,0.6789136929515311,40.0,446.0,24816.0,11.14998885001115,0.532559348564739,0.4987816405753339
13,0.0,13.0,0.9247593963466244,40.0,581.0,46907.0,14.524985475014525,0.40254174690365396,0.5214836422398925
14,0.0,14.0,0.6889949434750704,40.0,275.0,28971.0,6.874993125006876,0.3046198744278643,0.32635234474125685
15,0.0,15.0,0.8561080256287921,40.0,947.0,71562.0,23.674976325023675,0.5170698148688813,0.9997532784187033
16,0.0,16.0,0.6231418870309389,40.0,811.0,82026.0,20.274979725020273,0.2904052295955395,0.9998252058023874
17,0.0,17.0,0.6673586877501905,40.0,250.0,14335.0,6.24999375000625,0.4855646456690822,0.5401961087533167
18,0.0,18.0,1.1219328895488447,40.0,295.0,27084.0,7.374992625007375,0.39028924080729277,0.3947832523700623
19,0.0,19.0,0.9091380371726907,40.0,662.0,78061.0,16.54998345001655,0.3034119876561364,0.9997991311793931
20,0.0,20.0,1.0766014296018376,40.0,560.0,30514.0,13.999986000014001,0.6456180286963873,0.9997469516330482
21,1.0,0.0,0.9721385315145595,123.0,547.0,44351.0,3.24979020267825,0.576577482550348,0.9421660203082864
22,1.0,1.0,1.0508955959464679,119.0,479.0,39448.0,3.261998936491491,0.5968834397939717,0.9125343144098237
23,1.0,2.0,1.0640984824163544,86.0,507.0,35906.0,4.8151287516512244,0.6194080174216243,0.8725182343955629
24,1.0,3.0,0.8993730511150868,161.0,781.0,60869.0,4.375576657204905,0.5059558941062342,0.8690859314700579
25,1.0,4.0,0.8499124551296313,127.0,701.0,58009.0,4.53820916777951,0.5443372359587466,0.8704776188049245
26,1.0,5.0,0.8901778052606161,98.0,707.0,53399.0,6.0403296501205554,0.545800468963289,0.8802396208544339
27,1.0,6.0,0.46479098767963767,159.0,515.0,54057.0,1.748580486379283,0.4761595687862342,0.9142223990241006
28,1.0,7.0,0.4252384290083168,86.0,581.0,52644.0,6.069442553332351,0.4740261189859333,0.9998510988079142
29,1.0,8.0,0.4806031079043158,90.0,419.0,43389.0,4.6297324159874,0.43458345863787373,0.7240969583029564
30,1.0,9.0,0.8263387352105267,163.0,648.0,62373.0,2.8814012608167827,0.54333609793258,0.9997599370456808
