,round,tube,sp,st,final_pop
0,0,0,4,"(0.11287690181202614, 0.055768871295561295, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.033910253421578, 0.10271863040899881)",109
1,0,0,4,"(0.11287690181202614, 0.055768871295561295, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.08657863152781245, 0.10271863040899881)",20
2,0,0,4,"(0.11287690181202614, 0.04493146181749471, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.033910253421578, 0.10271863040899881)",252
3,0,0,4,"(0.11287690181202614, 0.09267545955316493, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.033910253421578, 0.10271863040899881)",158
4,0,1,4,"(0.11287690181202614, 0.055768871295561295, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.08657863152781245, 0.10271863040899881)",38
5,0,1,4,"(0.11287690181202614, 0.09267545955316493, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.033910253421578, 0.10271863040899881)",125
6,0,1,4,"(0.11287690181202614, 0.055768871295561295, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.033910253421578, 0.10271863040899881)",97
7,0,1,4,"(0.11287690181202614, 0.04493146181749471, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.033910253421578, 0.10271863040899881)",250
8,0,2,4,"(0.11287690181202614, 0.04493146181749471, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.033910253421578, 0.10271863040899881)",378
9,0,2,4,"(0.11287690181202614, 0.09267545955316493, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.033910253421578, 0.10271863040899881)",152
10,0,2,4,"(0.11287690181202614, 0.055768871295561295, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.033910253421578, 0.10271863040899881)",50
11,0,2,4,"(0.11287690181202614, 0.055768871295561295, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.08657863152781245, 0.10271863040899881)",33
