,round,tube,sp,st,final_pop
0,0,0,4,"(0.08032154635698129, 0.04886499162218148, 0.0, 0.04206672934047187, 0.0, 0.0, 0.0, 0.0, 0.1118004801440863, 0.10594668315556541)",39
1,0,0,4,"(0.08032154635698129, 0.04886499162218148, 0.0, 0.028662472857849643, 0.0, 0.0, 0.0, 0.0, 0.1118004801440863, 0.10594668315556541)",6
2,0,0,4,"(0.08032154635698129, 0.04886499162218148, 0.0, 0.028662472857849643, 0.0, 0.0, 0.0, 0.0, 0.08809195866862626, 0.10594668315556541)",64
3,0,0,4,"(0.08032154635698129, 0.04886499162218148, 0.0, 0.028662472857849643, 0.0, 0.0, 0.0, 0.0, 0.0391768000275456, 0.10594668315556541)",449
4,0,1,4,"(0.08032154635698129, 0.04886499162218148, 0.0, 0.04206672934047187, 0.0, 0.0, 0.0, 0.0, 0.1118004801440863, 0.10594668315556541)",9
5,0,1,4,"(0.08032154635698129, 0.04886499162218148, 0.0, 0.028662472857849643, 0.0, 0.0, 0.0, 0.0, 0.0391768000275456, 0.10594668315556541)",499
6,0,1,4,"(0.08032154635698129, 0.04886499162218148, 0.0, 0.028662472857849643, 0.0, 0.0, 0.0, 0.0, 0.1118004801440863, 0.10594668315556541)",17
7,0,1,4,"(0.08032154635698129, 0.04886499162218148, 0.0, 0.028662472857849643, 0.0, 0.0, 0.0, 0.0, 0.08809195866862626, 0.10594668315556541)",58
8,0,1,4,"(0.08032154635698129, 0.04886499162218148, 0.0, 0.028662472857849643, 0.0, 0.0, 0.0, 0.0, 0.0391768000275456, 0.15435749148674563)",61
9,0,2,4,"(0.08032154635698129, 0.04886499162218148, 0.0, 0.028662472857849643, 0.0, 0.0, 0.0, 0.0, 0.0391768000275456, 0.10594668315556541)",445
10,0,2,4,"(0.08032154635698129, 0.04886499162218148, 0.0, 0.028662472857849643, 0.0, 0.0, 0.0, 0.0, 0.08809195866862626, 0.10594668315556541)",28
11,0,2,4,"(0.08032154635698129, 0.04886499162218148, 0.0, 0.028662472857849643, 0.0, 0.0, 0.0, 0.0, 0.0391768000275456, 0.15435749148674563)",49
12,0,2,4,"(0.08032154635698129, 0.04886499162218148, 0.0, 0.028662472857849643, 0.0, 0.0, 0.0, 0.0, 0.1118004801440863, 0.10594668315556541)",8
13,0,2,4,"(0.08032154635698129, 0.04886499162218148, 0.0, 0.04206672934047187, 0.0, 0.0, 0.0, 0.0, 0.1118004801440863, 0.10594668315556541)",44
