,round,tube,tox,amount
0,0,0,0,700
1,0,0,1,700
2,0,0,2,0
3,0.0,0.0,3.0,505.7565220444444
4,0,0,4,700
5,0.0,0.0,5.0,377.9749881851733
6,0,0,6,0
7,0,0,7,0
8,0.0,0.0,8.0,327.19440603093886
9,0,0,9,700
10,0,1,0,700
11,0,1,1,700
12,0,1,2,0
13,0.0,1.0,3.0,507.0004169295057
14,0,1,4,700
15,0.0,1.0,5.0,391.3835910528285
16,0,1,6,0
17,0,1,7,0
18,0.0,1.0,8.0,344.13019016874205
19,0,1,9,700
20,0,2,0,700
21,0,2,1,700
22,0,2,2,0
23,0.0,2.0,3.0,497.8774573041007
24,0,2,4,700
25,0.0,2.0,5.0,386.68426794135524
26,0,2,6,0
27,0,2,7,0
28,0.0,2.0,8.0,339.98786902676915
29,0,2,9,700
