,round,tube,tox,amount
0,0,0,0,700
1,0,0,1,700
2,0,0,2,0
3,0,0,3,700
4,0.0,0.0,4.0,422.6013369849403
5,0,0,5,700
6,0,0,6,0
7,0.0,0.0,7.0,221.70241973951173
8,0,0,8,700
9,0.0,0.0,9.0,133.7876632227756
10,0,1,0,700
11,0,1,1,700
12,0,1,2,0
13,0,1,3,700
14,0.0,1.0,4.0,426.48687260008785
15,0,1,5,700
16,0,1,6,0
17,0.0,1.0,7.0,235.64346195755465
18,0,1,8,700
19,0.0,1.0,9.0,141.71862502472558
20,0,2,0,700
21,0,2,1,700
22,0,2,2,0
23,0,2,3,700
24,0.0,2.0,4.0,428.75688834472766
25,0,2,5,700
26,0,2,6,0
27,0.0,2.0,7.0,225.03798275967725
28,0,2,8,700
29,0.0,2.0,9.0,146.3520681182259
