,round,tube,sp,st,final_pop
0,0,0,1,"(0.01423507054326358, 0.0, 0.0, 0.09007764845750801, 0.13098004183230685, 0.0, 0.0, 0.0, 0.10649826626452687, 0.0)",176
1,0,0,1,"(0.01423507054326358, 0.0, 0.0, 0.044587635009874046, 0.13098004183230685, 0.0, 0.0, 0.0, 0.10649826626452687, 0.0)",386
2,0,0,1,"(0.019613655147018183, 0.0, 0.0, 0.09007764845750801, 0.1615035194324935, 0.0, 0.0, 0.0, 0.11556716208431933, 0.0)",51
3,0,0,1,"(0.01120473834393709, 0.0, 0.0, 0.09007764845750801, 0.13098004183230685, 0.0, 0.0, 0.0, 0.10649826626452687, 0.0)",18
4,0,0,1,"(0.019613655147018183, 0.0, 0.0, 0.09007764845750801, 0.1615035194324935, 0.0, 0.0, 0.0, 0.10649826626452687, 0.0)",169
5,0,1,1,"(0.01120473834393709, 0.0, 0.0, 0.09007764845750801, 0.13098004183230685, 0.0, 0.0, 0.0, 0.10649826626452687, 0.0)",10
6,0,1,1,"(0.019613655147018183, 0.0, 0.0, 0.09007764845750801, 0.1615035194324935, 0.0, 0.0, 0.0, 0.10649826626452687, 0.0)",143
7,0,1,1,"(0.019613655147018183, 0.0, 0.0, 0.09007764845750801, 0.1615035194324935, 0.0, 0.0, 0.0, 0.11556716208431933, 0.0)",77
8,0,1,1,"(0.01423507054326358, 0.0, 0.0, 0.09007764845750801, 0.13098004183230685, 0.0, 0.0, 0.0, 0.10649826626452687, 0.0)",55
9,0,1,1,"(0.01423507054326358, 0.0, 0.0, 0.044587635009874046, 0.13098004183230685, 0.0, 0.0, 0.0, 0.10649826626452687, 0.0)",550
10,0,2,1,"(0.019613655147018183, 0.0, 0.0, 0.09007764845750801, 0.1615035194324935, 0.0, 0.0, 0.0, 0.10649826626452687, 0.0)",134
11,0,2,1,"(0.01423507054326358, 0.0, 0.0, 0.044587635009874046, 0.13098004183230685, 0.0, 0.0, 0.0, 0.10649826626452687, 0.0)",538
12,0,2,1,"(0.019613655147018183, 0.0, 0.0, 0.09007764845750801, 0.1615035194324935, 0.0, 0.0, 0.0, 0.11556716208431933, 0.0)",68
13,0,2,1,"(0.01120473834393709, 0.0, 0.0, 0.09007764845750801, 0.13098004183230685, 0.0, 0.0, 0.0, 0.10649826626452687, 0.0)",1
14,0,2,1,"(0.01423507054326358, 0.0, 0.0, 0.09007764845750801, 0.13098004183230685, 0.0, 0.0, 0.0, 0.10649826626452687, 0.0)",70
