,round,tube,tox,amount
0,0,0,0,0
1,0.0,0.0,1.0,52.229292540946645
2,0.0,0.0,2.0,96.29847991068453
3,0,0,3,0
4,0,0,4,700
5,0,0,5,700
6,0,0,6,700
7,0.0,0.0,7.0,536.9146610452929
8,0,0,8,700
9,0,0,9,700
10,0,1,0,0
11,0.0,1.0,1.0,41.51035354173023
12,0.0,1.0,2.0,86.30877260676071
13,0,1,3,0
14,0,1,4,700
15,0,1,5,700
16,0,1,6,700
17,0.0,1.0,7.0,534.2160181770794
18,0,1,8,700
19,0,1,9,700
20,0,2,0,0
21,0,2,1,0
22,0.0,2.0,2.0,6.301334845103491
23,0,2,3,0
24,0,2,4,700
25,0,2,5,700
26,0,2,6,700
27,0.0,2.0,7.0,512.6026220333573
28,0,2,8,700
29,0,2,9,700
