,round,tube,sp,st,final_pop
0,0,0,2,"(0.0, 0.0, 0.07681833330926424, 0.0, 0.0, 0.24046691282536367, 0.16907908240753244, 0.0, 0.06343498635015178, 0.0)",1
1,0,0,2,"(0.0, 0.0, 0.0538381097699007, 0.0, 0.0, 0.1733845557962937, 0.18347724696100404, 0.0, 0.06343498635015178, 0.0)",28
2,0,0,9,"(0.052550939459601514, 0.0, 0.04225710535970975, 0.0, 0.12647368364204675, 0.13743956853625588, 0.0576626659711753, 0.11395506571919103, 0.0, 0.02195829510738229)",41
3,0,0,9,"(0.052550939459601514, 0.0, 0.04225710535970975, 0.0, 0.1620673098191684, 0.13743956853625588, 0.0576626659711753, 0.11395506571919103, 0.0, 0.02195829510738229)",3
4,0,0,11,"(0.09033430006888621, 0.14970886995698662, 0.0, 0.0, 0.0, 0.07261567859608434, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",1
5,0,0,11,"(0.09033430006888621, 0.14970886995698662, 0.0, 0.0, 0.0, 0.05286401770126505, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",1
6,0,0,11,"(0.09033430006888621, 0.14970886995698662, 0.0, 0.0, 0.0, 0.04688669779969397, 0.0, 0.08279881135943302, 0.0, 0.01812760691895582)",507
7,0,0,12,"(0.0, 0.1063989220923299, 0.0008304100343004595, 0.04642784640271252, 0.08672640026861606, 0.0, 0.12675493410285443, 0.18719511385438356, 0.0, 0.10322515837540021)",1
8,0,0,12,"(0.0, 0.1063989220923299, 0.0015111703434619284, 0.04642784640271252, 0.08672640026861606, 0.0, 0.12675493410285443, 0.19294877208059033, 0.0, 0.11009972976212104)",1
9,0,0,12,"(0.0, 0.1063989220923299, 0.0015111703434619284, 0.04642784640271252, 0.08672640026861606, 0.0, 0.12675493410285443, 0.19294877208059033, 0.0, 0.10322515837540021)",98
10,0,1,1,"(0.0, 0.14271175734203523, 0.0, 0.0, 0.0, 0.4132150174857902, 0.0, 0.27853396239544037, 0.0, 0.0)",19
11,0,1,5,"(0.02129639199805868, 0.03908441615997125, 0.11586884486708367, 0.06350311310887341, 0.0, 0.12471305397179729, 0.0, 0.02071857728102252, 0.0, 0.04644643596576628)",4
12,0,1,5,"(0.019349111660996066, 0.03908441615997125, 0.11586884486708367, 0.06350311310887341, 0.0, 0.12471305397179729, 0.0, 0.02071857728102252, 0.0, 0.042068358139173895)",421
13,0,1,5,"(0.019349111660996066, 0.03908441615997125, 0.11586884486708367, 0.08690279703427332, 0.0, 0.12471305397179729, 0.0, 0.02071857728102252, 0.0, 0.02620614686130413)",16
