,round,tube,sp,st,final_pop
0,0,0,1,"(0.01423507054326358, 0.0, 0.0, 0.09007764845750801, 0.2667732097353895, 0.0, 0.0, 0.0, 0.10562572515943758, 0.0)",2
1,0,0,1,"(0.01882502715393874, 0.0, 0.0, 0.059165790561600914, 0.33073983434574866, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",2
2,0,0,1,"(0.011910810564388802, 0.0, 0.0, 0.09007764845750801, 0.24744985703039274, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",6
3,0,0,1,"(0.01423507054326358, 0.0, 0.0, 0.09007764845750801, 0.2667732097353895, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",896
4,0,0,1,"(0.01816858871965886, 0.0, 0.0, 0.09007764845750801, 0.2667732097353895, 0.0, 0.0, 0.0, 0.21589119714150334, 0.0)",1
5,0,0,1,"(0.01423507054326358, 0.0, 0.0, 0.09007764845750801, 0.2026335313610369, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",37
6,0,0,1,"(0.010779757426817702, 0.0, 0.0, 0.09007764845750801, 0.2667732097353895, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",2
7,0,0,1,"(0.012687220243115459, 0.0, 0.0, 0.09007764845750801, 0.2667732097353895, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",13
8,0,0,1,"(0.019571198790351477, 0.0, 0.0, 0.07626768766512527, 0.11297146005861677, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",12
9,0,0,1,"(0.01423507054326358, 0.0, 0.0, 0.09007764845750801, 0.2026335313610369, 0.0, 0.0, 0.0, 0.4157716006455413, 0.0)",1
10,0,0,1,"(0.007719736742191136, 0.0, 0.0, 0.09007764845750801, 0.2667732097353895, 0.0, 0.0, 0.0, 0.1143733146576624, 0.0)",15
11,0,0,1,"(0.011604528280543138, 0.0, 0.0, 0.09007764845750801, 0.2667732097353895, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0)",1
