,round,tube,sp,pop_0,final_pop,st_div_H,auc,fc
0,0.0,0.0,1.0,10.0,988.0,0.4753871641921076,42857.0,98.7999012000988
1,0.0,0.0,3.0,10.0,1.0,-0.0,342.0,0.0999999000001
2,0.0,0.0,5.0,10.0,30.0,-0.0,2240.0,2.9999970000030003
3,0.0,0.0,10.0,10.0,110.0,0.41084359281983474,17845.0,10.999989000011
4,0.0,1.0,0.0,10.0,426.0,0.14230426830613097,33536.0,42.599957400042605
5,0.0,1.0,1.0,10.0,590.0,0.5394558998335076,22167.0,58.999941000059
6,0.0,1.0,11.0,10.0,5.0,-0.0,932.0,0.49999950000050003
7,0.0,1.0,14.0,10.0,5.0,-0.0,603.0,0.49999950000050003
8,0.0,2.0,8.0,10.0,489.0,0.15586654089991148,58532.0,48.8999511000489
9,0.0,2.0,10.0,10.0,125.0,0.09312433161584233,18531.0,12.4999875000125
10,0.0,2.0,12.0,10.0,8.0,-0.0,1473.0,0.7999992000008
11,0.0,2.0,14.0,10.0,3.0,-0.0,350.0,0.2999997000003
12,0.0,3.0,2.0,10.0,117.0,0.4442477528437305,9909.0,11.6999883000117
13,0.0,3.0,9.0,10.0,21.0,-0.0,1383.0,2.0999979000021
14,0.0,3.0,10.0,10.0,159.0,0.10560966453439712,17140.0,15.899984100015901
15,0.0,3.0,11.0,10.0,16.0,0.2337916587064593,1841.0,1.5999984000016
16,0.0,4.0,1.0,10.0,543.0,0.11889627159670799,29403.0,54.2999457000543
17,0.0,4.0,5.0,10.0,70.0,-0.0,3018.0,6.9999930000070005
18,0.0,4.0,6.0,10.0,6.0,-0.0,609.0,0.5999994000006
19,0.0,4.0,12.0,10.0,39.0,0.11924692639624491,3191.0,3.8999961000039
20,0.0,5.0,2.0,10.0,126.0,0.1586120313684492,7168.0,12.599987400012601
21,0.0,5.0,6.0,10.0,5.0,-0.0,472.0,0.49999950000050003
22,0.0,5.0,10.0,10.0,116.0,0.2484348662645944,18271.0,11.5999884000116
23,0.0,5.0,14.0,10.0,9.0,-0.0,776.0,0.8999991000009
24,0.0,6.0,0.0,10.0,361.0,0.14886790337159006,31545.0,36.0999639000361
25,0.0,6.0,4.0,10.0,112.0,0.3469959494851712,4656.0,11.1999888000112
26,0.0,6.0,9.0,10.0,49.0,0.09962338946616205,1601.0,4.8999951000049
27,0.0,6.0,14.0,10.0,0.0,,138.0,0.0
28,0.0,7.0,1.0,10.0,71.0,-0.0,6655.0,7.0999929000071
29,0.0,7.0,7.0,10.0,332.0,0.020492853706224064,30841.0,33.1999668000332
30,0.0,7.0,8.0,10.0,296.0,0.17108510634638394,36403.0,29.5999704000296
31,0.0,7.0,14.0,10.0,5.0,-0.0,551.0,0.49999950000050003
32,0.0,8.0,4.0,10.0,65.0,0.23117983667945946,2462.0,6.4999935000065
33,0.0,8.0,10.0,10.0,117.0,0.1979256354000625,17357.0,11.6999883000117
34,0.0,8.0,11.0,10.0,20.0,0.3250829733914482,2149.0,1.9999980000020001
35,0.0,8.0,14.0,10.0,2.0,-0.0,347.0,0.1999998000002
36,0.0,9.0,0.0,10.0,362.0,0.1102584810400176,31447.0,36.1999638000362
37,0.0,9.0,1.0,10.0,305.0,0.3782278200090306,18033.0,30.499969500030502
38,0.0,9.0,3.0,10.0,2.0,-0.0,376.0,0.1999998000002
39,0.0,9.0,9.0,10.0,18.0,-0.0,1738.0,1.7999982000018
40,0.0,10.0,0.0,10.0,328.0,0.1892071706732384,29870.0,32.7999672000328
41,0.0,10.0,1.0,10.0,325.0,0.18284960393066474,15855.0,32.499967500032504
42,0.0,10.0,3.0,10.0,0.0,,202.0,0.0
43,0.0,10.0,7.0,10.0,162.0,0.11256072934956421,14367.0,16.199983800016202
44,0.0,11.0,3.0,10.0,2.0,-0.0,349.0,0.1999998000002
45,0.0,11.0,5.0,10.0,11.0,-0.0,2017.0,1.0999989000011001
