,round,tube,sp,st,final_pop
0,0,0,6,"(0.017638683365274195, 0.011572197494497125, 0.0, 0.030181603934096246, 0.00479028794669421, 0.0, 0.014260688217698462, 0.0, 0.028146417112716555, 0.0334754447663125)",71
1,0,0,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.013772900386565399, 0.0, 0.028146417112716555, 0.0334754447663125)",42
2,0,0,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.09914255188059252)",12
3,0,0,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",27
4,0,0,6,"(0.032359128811078317, 0.011572197494497125, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.013772900386565399, 0.0, 0.028146417112716555, 0.0334754447663125)",8
5,0,0,6,"(0.03426039533065134, 0.017074943492613518, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.013772900386565399, 0.0, 0.028146417112716555, 0.0334754447663125)",5
6,0,1,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.013772900386565399, 0.0, 0.028146417112716555, 0.0334754447663125)",14
7,0,1,6,"(0.017638683365274195, 0.011572197494497125, 0.0, 0.030181603934096246, 0.00479028794669421, 0.0, 0.014260688217698462, 0.0, 0.028146417112716555, 0.0334754447663125)",63
8,0,1,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.09914255188059252)",21
9,0,1,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",10
10,0,1,6,"(0.03426039533065134, 0.017074943492613518, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.013772900386565399, 0.0, 0.028146417112716555, 0.0334754447663125)",49
11,0,1,6,"(0.032359128811078317, 0.011572197494497125, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.013772900386565399, 0.0, 0.028146417112716555, 0.0334754447663125)",4
12,0,2,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.05874522297052942)",10
13,0,2,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.013772900386565399, 0.0, 0.028146417112716555, 0.0334754447663125)",55
14,0,2,6,"(0.017638683365274195, 0.011572197494497125, 0.0, 0.030181603934096246, 0.00479028794669421, 0.0, 0.014260688217698462, 0.0, 0.028146417112716555, 0.0334754447663125)",25
15,0,2,6,"(0.03426039533065134, 0.011572197494497125, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.019795240631728064, 0.0, 0.028146417112716555, 0.09914255188059252)",30
16,0,2,6,"(0.03426039533065134, 0.017074943492613518, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.013772900386565399, 0.0, 0.028146417112716555, 0.0334754447663125)",25
17,0,2,6,"(0.032359128811078317, 0.011572197494497125, 0.0, 0.030181603934096246, 0.005422768956954101, 0.0, 0.013772900386565399, 0.0, 0.028146417112716555, 0.0334754447663125)",6
