,round,tube,sp,st,final_pop
0,0,0,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.14241368551010808)",1
1,0,0,1,"(0.0, 0.0, 0.11041925647860654, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.15849553246559156)",2
2,0,0,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.09965925051150999)",548
3,0,0,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.13657325708803833)",7
4,0,0,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.10694257294423916)",6
5,0,0,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.07155407408068393, 0.0, 0.0, 0.0, 0.09965925051150999)",1
6,0,0,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.1315149853754278)",7
7,0,0,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.06988252734831013)",3
8,0,0,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.05001858777536786, 0.0, 0.0, 0.0, 0.09965925051150999)",1
9,0,0,3,"(0.10658025739662867, 0.13631318100447085, 0.10626440874649026, 0.17986179034481845, 0.0, 0.13886227364948178, 0.0, 0.24212485066826203, 0.0, 0.0)",3
10,0,0,4,"(0.18133528319020414, 0.03459178595702372, 0.27515118758613866, 0.2245834099047765, 0.008517090718657762, 0.0, 0.0, 0.0, 0.0, 0.17724391245611096)",32
11,0,0,9,"(0.0, 0.07729969519914591, 0.15595526318820407, 0.0, 0.011606672883087865, 0.12323288550615832, 0.0, 0.15698253177577456, 0.11904252315628215, 0.0)",44
12,0,1,1,"(0.0, 0.0, 0.08212082870486064, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.09965925051150999)",2
13,0,1,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.09965925051150999)",233
14,0,1,1,"(0.0, 0.0, 0.08283037557372713, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.09965925051150999)",1
15,0,1,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.16773790467281977, 0.08028238650273146, 0.026121609841380632, 0.0)",263
16,0,1,11,"(0.0, 0.0, 0.14586982777801552, 0.01650583712158267, 0.0, 0.030645849071221472, 0.16773790467281977, 0.0788098271827516, 0.026121609841380632, 0.0)",1
17,0,1,11,"(0.0, 0.0, 0.09864539577037362, 0.006875108513731112, 0.0, 0.030645849071221472, 0.16773790467281977, 0.08028238650273146, 0.026121609841380632, 0.0)",1
18,0,1,14,"(0.0, 0.009738334853492134, 0.0, 0.0, 0.0, 0.0, 0.1096916615896246, 0.07609886892949795, 0.03621416498310447, 0.0)",15
19,0,1,14,"(0.0, 0.017248724174617657, 0.0, 0.0, 0.0, 0.0, 0.09603026826102395, 0.06754507133377853, 0.03621416498310447, 0.0)",1
20,0,1,14,"(0.0, 0.017248724174617657, 0.0, 0.0, 0.0, 0.0, 0.1096916615896246, 0.07609886892949795, 0.06431972190706726, 0.0)",1
21,0,1,14,"(0.0, 0.013017146842799336, 0.0, 0.0, 0.0, 0.0, 0.1096916615896246, 0.07609886892949795, 0.05857599566242573, 0.0)",1
22,0,1,14,"(0.0, 0.017248724174617657, 0.0, 0.0, 0.0, 0.0, 0.1096916615896246, 0.07609886892949795, 0.03621416498310447, 0.0)",806
23,0,1,14,"(0.0, 0.014973062634937266, 0.0, 0.0, 0.0, 0.0, 0.0841240490727729, 0.07609886892949795, 0.03621416498310447, 0.0)",2
24,0,1,14,"(0.0, 0.017248724174617657, 0.0, 0.0, 0.0, 0.0, 0.1096916615896246, 0.11242217283021418, 0.03621416498310447, 0.0)",1
25,0,1,14,"(0.0, 0.017248724174617657, 0.0, 0.0, 0.0, 0.0, 0.1096916615896246, 0.05417664086731541, 0.08156870669024147, 0.0)",1
26,0,2,1,"(0.0, 0.0, 0.11159845571631742, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.09965925051150999)",1
27,0,2,1,"(0.0, 0.0, 0.09052254911126027, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.09965925051150999)",3
28,0,2,1,"(0.0, 0.0, 0.09010851673448383, 0.0, 0.0, 0.05247590247382275, 0.0, 0.0, 0.0, 0.09965925051150999)",5
29,0,2,1,"(0.0, 0.0, 0.1657058119591313, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.09965925051150999)",1
30,0,2,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.09860128003908873, 0.0, 0.0, 0.0, 0.09965925051150999)",2
31,0,2,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.18332533358922465)",1
32,0,2,1,"(0.0, 0.0, 0.0862211948572814, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.09965925051150999)",1
33,0,2,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.06613383103349775, 0.0, 0.0, 0.0, 0.0901752029721958)",1
34,0,2,1,"(0.0, 0.0, 0.1307634848927318, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.09965925051150999)",1
35,0,2,1,"(0.0, 0.0, 0.0657922074979457, 0.0, 0.0, 0.14344790779751468, 0.0, 0.0, 0.0, 0.12140560821196952)",2
36,0,2,1,"(0.0, 0.0, 0.05898667996119913, 0.0, 0.0, 0.08961128187315556, 0.0, 0.0, 0.0, 0.09965925051150999)",5
37,0,2,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.09965925051150999)",742
38,0,2,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.06381477357188729, 0.0, 0.0, 0.0, 0.09965925051150999)",2
39,0,2,3,"(0.10658025739662867, 0.13631318100447085, 0.10626440874649026, 0.17986179034481845, 0.0, 0.13886227364948178, 0.0, 0.24212485066826203, 0.0, 0.0)",2
40,0,2,5,"(0.13228796752154168, 0.07907080207865028, 0.0534257482445832, 0.17977192363034628, 0.0, 0.0, 0.15570506977525858, 0.0, 0.0, 0.1654301297616405)",16
41,0,2,14,"(0.0, 0.017248724174617657, 0.0, 0.0, 0.0, 0.0, 0.1710256232071319, 0.07609886892949795, 0.03621416498310447, 0.0)",3
42,0,2,14,"(0.0, 0.017248724174617657, 0.0, 0.0, 0.0, 0.0, 0.1136592949901422, 0.07609886892949795, 0.03621416498310447, 0.0)",1
43,0,2,14,"(0.0, 0.017248724174617657, 0.0, 0.0, 0.0, 0.0, 0.19543805653826452, 0.07609886892949795, 0.03621416498310447, 0.0)",1
44,0,2,14,"(0.0, 0.009016340606110571, 0.0, 0.0, 0.0, 0.0, 0.1096916615896246, 0.07609886892949795, 0.03621416498310447, 0.0)",1
45,0,2,14,"(0.0, 0.017248724174617657, 0.0, 0.0, 0.0, 0.0, 0.1096916615896246, 0.07609886892949795, 0.03621416498310447, 0.0)",811
46,0,2,14,"(0.0, 0.017248724174617657, 0.0, 0.0, 0.0, 0.0, 0.07261797102936254, 0.16229387176193302, 0.03621416498310447, 0.0)",1
47,0,2,14,"(0.0, 0.017248724174617657, 0.0, 0.0, 0.0, 0.0, 0.1096916615896246, 0.05413616658570164, 0.03621416498310447, 0.0)",1
48,0,2,14,"(0.0, 0.017248724174617657, 0.0, 0.0, 0.0, 0.0, 0.1096916615896246, 0.05647815186328581, 0.03621416498310447, 0.0)",3
49,0,2,14,"(0.0, 0.008469639494241853, 0.0, 0.0, 0.0, 0.0, 0.06930392182965568, 0.07108927985434858, 0.03621416498310447, 0.0)",5
50,0,3,1,"(0.0, 0.0, 0.07872266027218523, 0.0, 0.0, 0.09968386568877474, 0.0, 0.0, 0.0, 0.09965925051150999)",1
51,0,3,1,"(0.0, 0.0, 0.09477477445793399, 0.0, 0.0, 0.1554615549216246, 0.0, 0.0, 0.0, 0.09965925051150999)",1
52,0,3,1,"(0.0, 0.0, 0.10620664876919046, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.09965925051150999)",2
53,0,3,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.09965925051150999)",213
54,0,3,2,"(0.0, 0.15023190704395425, 0.0, 0.4040474799620638, 0.0, 0.0, 0.2640465549621217, 0.0, 0.0, 0.0)",1
