,round,tube,sp,st,final_pop
0,0,0,11,"(0.0, 0.0, 0.05900783770922218, 0.01650583712158267, 0.0, 0.030645849071221472, 0.06502137477337769, 0.08028238650273146, 0.026121609841380632, 0.0)",430
1,0,0,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.06502137477337769, 0.06436831443526178, 0.026121609841380632, 0.0)",16
2,0,0,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.06502137477337769, 0.07432219018292464, 0.019502649486128194, 0.0)",25
3,0,0,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.06502137477337769, 0.07432219018292464, 0.026121609841380632, 0.0)",87
4,0,1,11,"(0.0, 0.0, 0.05900783770922218, 0.01650583712158267, 0.0, 0.030645849071221472, 0.06502137477337769, 0.08028238650273146, 0.026121609841380632, 0.0)",398
5,0,1,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.06502137477337769, 0.07432219018292464, 0.026121609841380632, 0.0)",26
6,0,1,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.06502137477337769, 0.07432219018292464, 0.019502649486128194, 0.0)",110
7,0,1,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.06502137477337769, 0.06436831443526178, 0.026121609841380632, 0.0)",10
8,0,2,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.06502137477337769, 0.07432219018292464, 0.026121609841380632, 0.0)",179
9,0,2,11,"(0.0, 0.0, 0.05900783770922218, 0.01650583712158267, 0.0, 0.030645849071221472, 0.06502137477337769, 0.08028238650273146, 0.026121609841380632, 0.0)",309
10,0,2,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.06502137477337769, 0.06436831443526178, 0.026121609841380632, 0.0)",36
11,0,2,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.06502137477337769, 0.07432219018292464, 0.019502649486128194, 0.0)",47
