,round,tube,sp,st,final_pop
0,0,0,4,"(0.08032154635698129, 0.018510220909090457, 0.0, 0.028662472857849643, 0.0, 0.0, 0.0, 0.0, 0.0391768000275456, 0.10594668315556541)",22
1,0,0,4,"(0.08032154635698129, 0.04886499162218148, 0.0, 0.028662472857849643, 0.0, 0.0, 0.0, 0.0, 0.1118004801440863, 0.10594668315556541)",132
2,0,0,4,"(0.08032154635698129, 0.04886499162218148, 0.0, 0.028662472857849643, 0.0, 0.0, 0.0, 0.0, 0.08809195866862626, 0.10594668315556541)",88
3,0,0,4,"(0.08032154635698129, 0.04886499162218148, 0.0, 0.028662472857849643, 0.0, 0.0, 0.0, 0.0, 0.0391768000275456, 0.10594668315556541)",175
4,0,0,4,"(0.09315416953551087, 0.04886499162218148, 0.0, 0.028662472857849643, 0.0, 0.0, 0.0, 0.0, 0.0391768000275456, 0.10594668315556541)",189
5,0,1,4,"(0.08032154635698129, 0.04886499162218148, 0.0, 0.028662472857849643, 0.0, 0.0, 0.0, 0.0, 0.1118004801440863, 0.10594668315556541)",5
6,0,1,4,"(0.09315416953551087, 0.04886499162218148, 0.0, 0.028662472857849643, 0.0, 0.0, 0.0, 0.0, 0.0391768000275456, 0.10594668315556541)",168
7,0,1,4,"(0.08032154635698129, 0.04886499162218148, 0.0, 0.028662472857849643, 0.0, 0.0, 0.0, 0.0, 0.0391768000275456, 0.10594668315556541)",91
8,0,1,4,"(0.08032154635698129, 0.018510220909090457, 0.0, 0.028662472857849643, 0.0, 0.0, 0.0, 0.0, 0.0391768000275456, 0.10594668315556541)",140
9,0,1,4,"(0.08032154635698129, 0.04886499162218148, 0.0, 0.028662472857849643, 0.0, 0.0, 0.0, 0.0, 0.08809195866862626, 0.10594668315556541)",140
10,0,2,4,"(0.08032154635698129, 0.018510220909090457, 0.0, 0.028662472857849643, 0.0, 0.0, 0.0, 0.0, 0.0391768000275456, 0.10594668315556541)",77
11,0,2,4,"(0.08032154635698129, 0.04886499162218148, 0.0, 0.028662472857849643, 0.0, 0.0, 0.0, 0.0, 0.1118004801440863, 0.10594668315556541)",5
12,0,2,4,"(0.08032154635698129, 0.04886499162218148, 0.0, 0.028662472857849643, 0.0, 0.0, 0.0, 0.0, 0.0391768000275456, 0.10594668315556541)",122
13,0,2,4,"(0.09315416953551087, 0.04886499162218148, 0.0, 0.028662472857849643, 0.0, 0.0, 0.0, 0.0, 0.0391768000275456, 0.10594668315556541)",101
14,0,2,4,"(0.08032154635698129, 0.04886499162218148, 0.0, 0.028662472857849643, 0.0, 0.0, 0.0, 0.0, 0.08809195866862626, 0.10594668315556541)",269
