,round,tube,sp,st,final_pop
0,0,0,0,"(0.07400250769571483, 0.0, 0.0, 0.0, 0.0, 0.017098731129875016, 0.08380840797570269, 0.0691048466035698, 0.0, 0.0)",332
1,0,0,0,"(0.08757724388744159, 0.0, 0.0, 0.0, 0.0, 0.017098731129875016, 0.08380840797570269, 0.0691048466035698, 0.0, 0.0)",1
2,0,0,0,"(0.07400250769571483, 0.0, 0.0, 0.0, 0.0, 0.017098731129875016, 0.05680314550980476, 0.052971868618014714, 0.0, 0.0)",1
3,0,0,2,"(0.0, 0.15023190704395425, 0.0, 0.4040474799620638, 0.0, 0.0, 0.2640465549621217, 0.0, 0.0, 0.0)",4
4,0,0,10,"(0.07734904686468291, 0.06927916245295945, 0.09682940930282144, 0.0017773360538905325, 0.0, 0.06291875767155253, 0.0, 0.10994488928074131, 0.0, 0.0)",221
5,0,0,10,"(0.07734904686468291, 0.04315921943562666, 0.09682940930282144, 0.0017773360538905325, 0.0, 0.051079834092569235, 0.0, 0.10994488928074131, 0.0, 0.0)",4
6,0,0,10,"(0.07734904686468291, 0.04249460636656518, 0.09682940930282144, 0.0017773360538905325, 0.0, 0.08856032581224871, 0.0, 0.10994488928074131, 0.0, 0.0)",2
7,0,0,10,"(0.07734904686468291, 0.06927916245295945, 0.10013679685505421, 0.0017773360538905325, 0.0, 0.06291875767155253, 0.0, 0.10994488928074131, 0.0, 0.0)",1
8,0,0,14,"(0.0, 0.017248724174617657, 0.0, 0.0, 0.0, 0.0, 0.1096916615896246, 0.07609886892949795, 0.03621416498310447, 0.0)",187
9,0,0,14,"(0.0, 0.017248724174617657, 0.0, 0.0, 0.0, 0.0, 0.1096916615896246, 0.11086311773083293, 0.03621416498310447, 0.0)",2
10,0,0,14,"(0.0, 0.02319889135773149, 0.0, 0.0, 0.0, 0.0, 0.1096916615896246, 0.07609886892949795, 0.03621416498310447, 0.0)",1
11,0,0,14,"(0.0, 0.017248724174617657, 0.0, 0.0, 0.0, 0.0, 0.1096916615896246, 0.12754200298178706, 0.03621416498310447, 0.0)",2
12,0,1,2,"(0.0, 0.15023190704395425, 0.0, 0.4040474799620638, 0.0, 0.0, 0.2640465549621217, 0.0, 0.0, 0.0)",3
13,0,1,4,"(0.18133528319020414, 0.03459178595702372, 0.27515118758613866, 0.2245834099047765, 0.008517090718657762, 0.0, 0.0, 0.0, 0.0, 0.17724391245611096)",28
14,0,1,8,"(0.19235562551390653, 0.046525949225991035, 0.0, 0.0, 0.07022106556493442, 0.0, 0.08319516954615302, 0.1116381245929446, 0.0, 0.0)",46
15,0,1,8,"(0.19235562551390653, 0.046525949225991035, 0.0, 0.0, 0.07022106556493442, 0.0, 0.09655687709989828, 0.1116381245929446, 0.0, 0.0)",4
16,0,1,8,"(0.19235562551390653, 0.06298852772978374, 0.0, 0.0, 0.07022106556493442, 0.0, 0.08319516954615302, 0.1862078189756416, 0.0, 0.0)",1
17,0,1,11,"(0.0, 0.0, 0.09864539577037362, 0.01147746157870556, 0.0, 0.030645849071221472, 0.16773790467281977, 0.08028238650273146, 0.03241387297758761, 0.0)",2
18,0,1,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.16773790467281977, 0.07805733373242367, 0.026121609841380632, 0.0)",15
19,0,1,11,"(0.0, 0.0, 0.11361883899685306, 0.01650583712158267, 0.0, 0.030645849071221472, 0.16773790467281977, 0.08028238650273146, 0.026121609841380632, 0.0)",1
20,0,1,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.16773790467281977, 0.08028238650273146, 0.03514796613526797, 0.0)",7
21,0,1,11,"(0.0, 0.0, 0.1148289877532623, 0.015075711905571502, 0.0, 0.030645849071221472, 0.16773790467281977, 0.08028238650273146, 0.0482215157430904, 0.0)",1
22,0,1,11,"(0.0, 0.0, 0.09864539577037362, 0.016285748358731006, 0.0, 0.030645849071221472, 0.16773790467281977, 0.08028238650273146, 0.026121609841380632, 0.0)",3
23,0,1,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.29960781949524173, 0.08028238650273146, 0.026121609841380632, 0.0)",1
24,0,1,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.16773790467281977, 0.2481687927870633, 0.017769431990891225, 0.0)",1
25,0,1,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.01463674925055978, 0.16773790467281977, 0.08028238650273146, 0.026121609841380632, 0.0)",1
26,0,1,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.16773790467281977, 0.08028238650273146, 0.026121609841380632, 0.0)",573
27,0,1,11,"(0.0, 0.0, 0.09864539577037362, 0.01650583712158267, 0.0, 0.030645849071221472, 0.16773790467281977, 0.08028238650273146, 0.03389843983886832, 0.0)",5
28,0,2,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.0992530456252033, 0.0, 0.0, 0.0, 0.09965925051150999)",52
29,0,2,1,"(0.0, 0.0, 0.16200741777858083, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.09965925051150999)",1
30,0,2,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.0641634139391737, 0.0, 0.0, 0.0, 0.09965925051150999)",1
31,0,2,1,"(0.0, 0.0, 0.09306202851374962, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.09965925051150999)",2
32,0,2,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.03405441434446894, 0.0, 0.0, 0.0, 0.09965925051150999)",5
33,0,2,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.09965925051150999)",681
34,0,2,1,"(0.0, 0.0, 0.08444644022513005, 0.0, 0.0, 0.16114695436461537, 0.0, 0.0, 0.0, 0.09965925051150999)",1
35,0,2,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.10196814213720234)",2
36,0,2,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.0630663223928366, 0.0, 0.0, 0.0, 0.09965925051150999)",1
37,0,2,1,"(0.0, 0.0, 0.06275267309205161, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.09965925051150999)",2
38,0,2,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.07577624578880941, 0.0, 0.0, 0.0, 0.080614415955806)",2
39,0,2,1,"(0.0, 0.0, 0.10922905711608999, 0.0, 0.0, 0.08244824720637707, 0.0, 0.0, 0.0, 0.05159764349258763)",1
40,0,2,4,"(0.18133528319020414, 0.03459178595702372, 0.27515118758613866, 0.2245834099047765, 0.008517090718657762, 0.0, 0.0, 0.0, 0.0, 0.17724391245611096)",34
41,0,2,12,"(0.05589117275961022, 0.0, 0.0, 0.38606904502592293, 0.0, 0.21562137735691253, 0.2516707664860597, 0.0, 0.0, 0.0)",2
42,0,2,14,"(0.0, 0.017248724174617657, 0.0, 0.0, 0.0, 0.0, 0.1096916615896246, 0.06565606062168554, 0.03621416498310447, 0.0)",9
43,0,2,14,"(0.0, 0.017248724174617657, 0.0, 0.0, 0.0, 0.0, 0.08693672311191343, 0.07609886892949795, 0.03621416498310447, 0.0)",1
