,round,tube,sp,st,final_pop
0,0,0,4,"(0.12341992649548597, 0.04886499162218148, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.09064280531004185, 0.13336697264496133)",157
1,0,0,4,"(0.08980471643642939, 0.0400619934675719, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.09749779138500948, 0.10417962190002299)",158
2,0,0,4,"(0.12188093423311881, 0.04886499162218148, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.09507791266667948, 0.13336697264496133)",16
3,0,0,4,"(0.12188093423311881, 0.0400619934675719, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.09749779138500948, 0.10417962190002299)",155
4,0,1,4,"(0.08980471643642939, 0.0400619934675719, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.09749779138500948, 0.10417962190002299)",142
5,0,1,4,"(0.12341992649548597, 0.04886499162218148, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.09064280531004185, 0.13336697264496133)",176
6,0,1,4,"(0.12188093423311881, 0.04886499162218148, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.09507791266667948, 0.13336697264496133)",42
7,0,1,4,"(0.12188093423311881, 0.0400619934675719, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.09749779138500948, 0.10417962190002299)",169
8,0,2,4,"(0.12188093423311881, 0.04886499162218148, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.09507791266667948, 0.13336697264496133)",27
9,0,2,4,"(0.08980471643642939, 0.0400619934675719, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.09749779138500948, 0.10417962190002299)",81
10,0,2,4,"(0.12188093423311881, 0.0400619934675719, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.09749779138500948, 0.10417962190002299)",225
11,0,2,4,"(0.12341992649548597, 0.04886499162218148, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.09064280531004185, 0.13336697264496133)",93
