,round,tube,tox,amount
0,0,0,0,700
1,0,0,1,700
2,0,0,2,0
3,0.0,0.0,3.0,511.9205696999195
4,0,0,4,700
5,0.0,0.0,5.0,350.79906024027775
6,0,0,6,0
7,0,0,7,0
8,0.0,0.0,8.0,402.3515098750251
9,0,0,9,700
10,0,1,0,700
11,0,1,1,700
12,0,1,2,0
13,0.0,1.0,3.0,509.0266573953298
14,0,1,4,700
15,0.0,1.0,5.0,345.42602771496274
16,0,1,6,0
17,0,1,7,0
18,0.0,1.0,8.0,397.77169683198844
19,0,1,9,700
20,0,2,0,700
21,0,2,1,700
22,0,2,2,0
23,0.0,2.0,3.0,510.9253066877655
24,0,2,4,700
25,0.0,2.0,5.0,348.9511878886985
26,0,2,6,0
27,0,2,7,0
28,0.0,2.0,8.0,400.776438468374
29,0,2,9,700
